gene_name	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
1	147.6116033303286	0.45640630072290683	0.2049685717077673	2.2267135733063768	0.025966422699470408	0.2163868558289201
2	1976.8602126615312	0.3446394235439769	0.11739630532369144	2.9356922485228005	0.003328043167156061	0.043409258702035575
3	53355.159807913304	0.07979620211678334	0.1006646137402609	0.7926936701180505	0.4279563191325797	0.8295159851557167
4	366.82802263380296	0.10738609264397146	0.14818058339936316	0.7246974615733155	0.4686376527513866	0.836006539103511
5	3287.9843217021808	-0.05624514344660241	0.12300892273724989	-0.4572444193072354	0.6474953744005875	0.8736177942362583
6	336.3533089604296	0.4649947663386728	0.17242368519076487	2.6968149174181915	0.007000616827065246	0.08077634800459899
7	12.33182276977232	0.5859175683209781	0.6368660203662255	0.9200013026037253	0.3575720785241326	0.8153038873424349
8	319.02869086757323	0.042778856710546855	0.1528797547881095	0.2798202860139206	0.7796153871884433	0.9345629433891754
9	6365.271059014763	0.15662185446532498	0.15383280611421987	1.0181303872792533	0.3086159960547947	0.7780235194658689
10	530.2981212850475	-0.1477277146330699	0.12314508566819157	-1.1996233047505853	0.23028567143960868	0.7349542705519426
11	86.29933585654085	-0.029791791005217703	0.2715913071094887	-0.10969346302828281	0.9126524848786739	0.9963884485733044
12	6846.072676235894	-0.08333826103221108	0.1276623129723825	-0.6528023744191431	0.5138836926793209	0.8502923746187484
13	599.6940537593499	0.07883957100430215	0.12405513564118696	0.6355204127327317	0.5250890578493388	0.8591080487320286
14	3080.8343928264035	0.11129045757620513	0.10141278355297503	1.09740067945251	0.2724662765413259	0.7693908734103098
15	554.3586713799817	-0.0066517025231325145	0.12459674010824785	-0.053385847152610987	0.957424481468181	0.9963884485733044
16	1097.38320911642	0.03621193722952185	0.1415129655414826	0.25589130360572376	0.7980347698380692	0.939882096208624
17	10184.5986316951	0.044105151570568525	0.12188300105957577	0.3618646668292173	0.7174531648901221	0.9048167408875654
18	2890.3654763350014	0.17134309795787142	0.12342829732019284	1.3881994783852514	0.1650763110879756	0.6622819488124025
19	39.04229812577233	0.046235953160470654	0.35154586050352193	0.13152182504509236	0.8953625226462525	0.9948472473847251
20	261.6636997909003	0.07523608064633487	0.15283598687721411	0.4922667899333047	0.6225307540615974	0.8736177942362583
21	93.32963238135382	-0.04863869608765873	0.2477707103637599	-0.19630526956253525	0.8443712371217621	0.9705416518640944
22	2630.143959658921	-0.21624470458369002	0.10737713650675765	-2.0138803437925628	0.04402209771906216	0.32211291013947924
23	614.806530908572	0.030421885146061353	0.1378389297859633	0.2207060457687864	0.8253213237004555	0.9583182136802054
24	1230.0284711179677	0.11280493265007219	0.10992585286664007	1.0261911070812884	0.30480151232139063	0.7780235194658689
25	19.005604193879616	-0.192748381372363	0.46867499186114175	-0.41126235604538114	0.6808801692890599	0.8998416334216651
26	337.37687693064515	0.13308131465709788	0.1618649110325881	0.8221751941673434	0.41097719452754816	0.8295159851557167
27	670.2858995794198	0.30975014572350784	0.1353417830727732	2.2886512848508533	0.022099621589249052	0.18942532790784902
28	1422.4071701841997	-0.05057221442115236	0.12704330025228328	-0.3980706918092161	0.690578077549058	0.9048167408875654
29	280.6569230156007	-0.19757566114518135	0.1576968332071153	-1.2528828710573416	0.21024833647070845	0.7234275079449265
30	11.015442539567124	0.22034220898245271	0.6972213609558735	0.3160290566547888	0.7519804534805504	0.9207923920170006
31	2001.006435347468	-0.02486418984817432	0.1253728948542133	-0.19832189307814113	0.8427932236719079	0.9705416518640944
32	43.15219187544601	0.4453675261814943	0.3241303462703015	1.3740383500225852	0.16942977693408096	0.6622819488124025
33	2238.3455606081816	0.001184608876447327	0.13435271451145356	0.00881715624991216	0.992965018310671	0.9963884485733044
34	19.62167655222543	0.2605608661648277	0.4888573817753942	0.5329997579632387	0.5940337478523052	0.8736177942362583
35	68.34800115977062	-0.13925913965433037	0.2648738960695081	-0.5257563758483246	0.5990574881992201	0.8736177942362583
36	2153.710716761509	0.021322594890349086	0.09776341559912932	0.21810402960735942	0.8273480578105774	0.9583182136802054
37	573.7434840895953	0.04955916585451088	0.12800702868767252	0.3871597236697955	0.6986379653468882	0.9048167408875654
38	33.33508876766422	0.7961009392103655	0.37332785872077023	2.1324445004941555	0.03297032239715903	0.25361786459353103
39	1458.3716203102313	-0.01713518391056984	0.11053611878228606	-0.15501886712993432	0.8768064432874512	0.9920551709459687
40	16.29467414726164	0.4369430430572694	0.527500070515568	0.8283279329805776	0.4074848077571807	0.8295159851557167
41	422.98256029139594	-0.12559522081950578	0.17333979057956833	-0.7245608201069891	0.46872150240962596	0.836006539103511
42	807.2937751126478	-0.16367019648708855	0.1557229396279337	-1.0510345930929836	0.2932427021581462	0.7716913214688058
43	4405.826679497087	0.16341028296857618	0.12540270884150223	1.303084155662954	0.19254603226455758	0.71724793163483
44	227.99549182719653	0.1857054537238941	0.17397232467132467	1.067442503137991	0.2857720641633435	0.7693908734103098
45	711.8579793544861	0.09347501723119431	0.13297843722992325	0.7029336423135544	0.482097104216358	0.836006539103511
46	117.02815726272271	-0.39562751318116357	0.2015950119258603	-1.9624866181047265	0.049705857083148036	0.3389035710214639
47	2099.5685033593904	0.007817111674864591	0.13318028514334246	0.0586957121052189	0.9531944746959659	0.9963884485733044
48	34.01830830322494	-0.6193319297768803	0.4045929637700135	-1.5307530907258506	0.1258304270793742	0.5758631139198398
49	310.15591773706876	0.06209106532070581	0.1670897059573755	0.3716031754616003	0.7101883244724936	0.9048167408875654
50	448.4168501936808	-0.1947630976621682	0.12331685682306168	-1.5793712447732875	0.11425092899571344	0.5528270757857102
51	2543.5453189088526	0.19028689497256532	0.1080127950227692	1.7617069804781245	0.07811881784759726	0.41849366704069957
52	1923.8753812278937	-0.3649049482783535	0.11161440332077804	-3.269335654016108	0.0010780033988025122	0.014700046347306985
53	12.687695986087144	0.5798394137425318	0.6163333486702398	0.9407886413960157	0.3468131828656144	0.8128433973412837
54	1.485478399336351	1.502748558690297	1.6935022901265675	0.8873613974138683	0.3748843596515571	0.8153038873424349
55	10772.490890258085	0.05921020522133104	0.09718957792659588	0.6092238127224976	0.5423760984982962	0.8616046622255332
56	14598.138333621404	0.0921794748126382	0.1074505494506024	0.8578781149464045	0.3909597699630085	0.8295159851557167
57	204.51086441308317	-0.004228553015551278	0.19166627959351892	-0.022062060287908167	0.9823984506085938	0.9963884485733044
58	515.1843831054357	-0.06089908211479023	0.1317893384725646	-0.4620941482870253	0.6440138063828038	0.8736177942362583
59	908.7231092893014	-0.08758686613028291	0.1517419618828395	-0.5772092639602817	0.5637980997115133	0.86607529209411
60	178.90978168756703	0.1344050133463014	0.18774658388221582	0.7158852670822567	0.4740621963442171	0.836006539103511
61	147.7683724896357	-0.321829698706295	0.1993697529017144	-1.6142353291923428	0.1064763915719774	0.5236543847802168
62	95.69737735437214	-0.2862761509266926	0.2249837448541907	-1.2724303754132318	0.20322024729653518	0.71724793163483
63	516.0548945443066	-0.05919114809323776	0.1335440170793496	-0.4432332453955416	0.6575970344387612	0.8807103139804836
64	5.531683472762279	-0.9998222405760538	0.8776005429605281	-1.1392680287129482	0.25459137900872775	0.7602167503212032
65	172.63371954305757	-0.12011101421441422	0.19881371451255953	-0.6041384745961603	0.5457515816952129	0.8616046622255332
66	2.4945703671589214	-1.1000866904883646	1.292093930874505	-0.8513983884622169	0.3945480866578895	0.8295159851557167
67	1430.9908351141082	-0.02183343043845019	0.1441644428972454	-0.15144809635210937	0.8796222515720923	0.9920551709459687
68	191.88422136795455	-0.05751185183984558	0.17268251086148395	-0.3330496617922026	0.7390967962471864	0.9124651805520819
69	2205.0027867386916	-0.2510799528202323	0.10540422245447886	-2.3820673116645468	0.017215750293161722	0.16443611076816256
70	114.51366808273757	-0.15087581908491196	0.21445295127421596	-0.7035380869717693	0.48172047981228056	0.836006539103511
71	115.43718769639227	0.1219476186607096	0.22618697836083504	0.5391451777836969	0.5897866846184487	0.8736177942362583
72	2.1822441427451977	-2.4680446394544493	1.6081065840755695	-1.5347519025756746	0.12484478134249803	0.5758631139198398
73	103.79698870501676	-0.22011069101431435	0.2437968484827396	-0.9028446937856861	0.3666083268782604	0.8153038873424349
74	2543.263354632823	-0.18964133629156327	0.10720112465431739	-1.7690237570089309	0.07688991006622954	0.41849366704069957
75	170.01021697009685	0.2540639483005111	0.18476699824618362	1.3750504728230537	0.16911579743235436	0.6622819488124025
76	10857.088130110662	-0.11539134189327512	0.10618255018736865	-1.0867260363370133	0.2771579038654679	0.7693908734103098
77	1054.1571861167251	-0.07173682081734278	0.1348528259255297	-0.5319637933057353	0.5947510724843451	0.8736177942362583
78	10827.142324713064	0.06948465198416381	0.1098197822048047	0.632715259392709	0.5269196032223109	0.8591080487320286
79	38.40069674899915	0.20232607097895225	0.34215395950378	0.5913304971609338	0.5542989993650931	0.8616046622255332
80	3293.518521806886	-0.16693987328676865	0.11867227934905969	-1.4067301496395452	0.15950742197666096	0.6622819488124025
81	1422.3978545105808	-0.14511223981081803	0.12350406879820182	-1.1749591833117876	0.24001104591629693	0.7547912843589287
82	1090.6994291400345	0.06219894534976343	0.13681799552759566	0.45461085078693575	0.649389227048952	0.8736177942362583
83	251.1562320317374	0.008881760655663377	0.1708600261457808	0.05198267175778904	0.9585425006785492	0.9963884485733044
84	115.25383644517181	-0.06707096717613442	0.22230138108483977	-0.30171187803164057	0.7628717126567003	0.9254143199376684
85	368.62276266054306	0.19811248841784618	0.14525744148731717	1.3638715262318861	0.17260800379382432	0.6638769376685552
86	123.30097445002669	-0.0020690659014259974	0.2177564300033206	-0.009501744225851084	0.9924188190571416	0.9963884485733044
87	280.339898873824	0.10206741187896597	0.170632493628168	0.5981710148442482	0.5497258295882648	0.8616046622255332
88	525.7563119913074	-0.23864468022901447	0.1688308631852948	-1.4135133572532754	0.1575048367643292	0.6622819488124025
89	469.3638159656969	0.15480020100811293	0.14166182889874512	1.0927446173150754	0.27450594409494744	0.7693908734103098
90	3113.351213976673	0.04253524454209138	0.11165140714263959	0.38096469745115463	0.7032294441000813	0.9048167408875654
91	3810.620473136204	0.1079598787831788	0.13572065132893052	0.795456533151531	0.42634798592268064	0.8295159851557167
92	344.57273958362333	-0.1280463146476095	0.14387446560971415	-0.8899863787849512	0.3734732000955297	0.8153038873424349
93	7800.5344889904	-0.08335879207073295	0.11831978410879469	-0.7045211643902661	0.481108274536297	0.836006539103511
94	56.62505731788792	0.14225158367689766	0.2758443528396789	0.5156951092617599	0.6060673710114856	0.8736177942362583
95	801.7362889390779	-0.11423805570530268	0.12788407033544377	-0.8932938669034605	0.37169982152456216	0.8153038873424349
96	260.02634330925144	0.08888068972924726	0.19082552128603994	0.4657694061583021	0.6413805660382743	0.8736177942362583
97	13804.88722645812	0.30094333984742716	0.10881917396830387	2.765535970113906	0.005682933719026963	0.07103667148783704
98	110.01187168602246	-0.0774666428008009	0.2200461711575403	-0.35204721987795584	0.724802850031153	0.9048167408875654
99	455.6360954122527	0.21874570496523665	0.15259453365534412	1.4335094431318498	0.15171230221618368	0.6596187052877551
100	706.7040308034905	0.39469066693660393	0.11361107118657505	3.474051100956813	5.12663388574533e-4	0.007323762693921901
101	1186.1727619095693	0.003679944072792716	0.12141222246107869	0.030309502603598264	0.9758202180740269	0.9963884485733044
102	6677.634931276334	0.10809596893289906	0.13770786182333658	0.7849658509081625	0.4324735908729389	0.8295159851557167
103	705.7879091839249	-0.11432290121374152	0.13852162371475302	-0.8253072563541265	0.4091971731998341	0.8295159851557167
104	1.1279718844673774	0.5168744251520283	1.8671801847410947	0.27682086034117737	0.7819176626356101	0.9345629433891754
105	311.57921523999636	-0.41958368058754225	0.1725213189938343	-2.4320685874337515	0.015012864136059347	0.15012864136059348
106	291.8943702478453	-0.14366859185858594	0.16332109126798086	-0.8796695561068186	0.3790383462707314	0.8153038873424349
107	7051.5759782544765	0.15956335526310417	0.13129851619204305	1.2152715802950866	0.2242625274629272	0.7234275079449265
108	195.65045382908957	-0.04608090908419361	0.19050639670547578	-0.24188641369053351	0.8088681778879654	0.9478923959624594
109	5.145634706577193	-1.1638239474233363	0.9959686753442968	-1.1685346901307048	0.24259115477746684	0.7547912843589287
110	1589.8339256499025	-0.039703261651353836	0.11086116585121404	-0.3581349821328714	0.7202423009845927	0.9048167408875654
111	53.731139880339214	0.40523750871720465	0.29530885776594934	1.3722497583813777	0.16998570019518333	0.6622819488124025
112	7898.419156267486	-0.12193420800983569	0.11791325941914475	-1.0341009027356094	0.3010889942984393	0.7780235194658689
113	894.6755950293696	0.11316270850140074	0.12786863318169883	0.884991930277371	0.3761609837239491	0.8153038873424349
114	783.1270989968689	-0.003042518732614759	0.1273722341666502	-0.023886828652420544	0.9809428804993143	0.9963884485733044
115	761.893396026798	0.07865126663324748	0.11946392935314763	0.6583683213762898	0.510301486111064	0.8502923746187484
116	3.873241192255974	0.6045557186044794	1.2149010341187163	0.4976172557487544	0.6187538389470086	0.8736177942362583
117	801.4058709485836	-0.05351548155391789	0.12815438914418065	-0.4175860219169713	0.6762498184236692	0.8976767501199149
118	378.9431655779318	-0.12933505621461694	0.1419916828846739	-0.9108636054385192	0.3623672439015354	0.8153038873424349
119	319.5331968247193	-0.19093673382398466	0.18949593788812977	-1.0076033077643356	0.31364494034888846	0.7790912097323978
120	814.1330958485995	0.09483022878250327	0.11290012997278148	0.8399479150764965	0.4009375905316232	0.8295159851557167
121	760.353395287399	-0.10640405743653471	0.10938502708462625	-0.9727479187276217	0.330678603033497	0.7983215655883081
122	865.7879461775173	0.0707948801025114	0.14117559276028402	0.5014668521542603	0.6160426009251745	0.8736177942362583
123	3689.6430363311124	-0.07224098466071266	0.12016407825718069	-0.6011861923169683	0.547715980009807	0.8616046622255332
124	143.31951292581385	0.21630494672825157	0.20325640282456353	1.0641974556390759	0.2872392594065157	0.7693908734103098
125	15.258790980517057	-0.41467098764914945	0.5442913684754265	-0.7618547926097985	0.4461466739142442	0.836006539103511
126	1077.189396127351	0.03389836616059457	0.1307185922148431	0.2593232193388433	0.795385865580904	0.939882096208624
127	35.76320054732157	0.024026408583849614	0.357606690014844	0.06718668653221306	0.9464330837834342	0.9963884485733044
128	84.71151635741407	0.01429429254258683	0.25069904859903275	0.057017737492291304	0.9545310656506911	0.9963884485733044
129	45137.63884857615	0.1398236502043609	0.09685928281324879	1.4435751137446506	0.14885852942986075	0.6567288063082092
130	221.13225036537082	0.21003870867214278	0.18488664752106096	1.136040441472209	0.25593963927480506	0.7602167503212032
131	35.868927425962866	0.3553295767808463	0.36899789072047084	0.9629582870705926	0.33556845686515996	0.7989725163456189
132	2797.22229554298	0.17800527499869387	0.10376016869289884	1.7155453507939047	0.08624528815456847	0.44454037066453717
133	32.607636962229776	0.9857353724097551	0.39650161631561676	2.486081599286864	0.012915834663736817	0.1383839428257516
134	50.370054313613394	0.21578385395768032	0.31190532958435196	0.6918248375083426	0.48904733679522727	0.8383668630775324
135	2226.5745316261077	0.30015285926994395	0.12182259302537249	2.463852162524811	0.013745279256889835	0.1421925440367914
136	8280.306920364053	0.32358782041188094	0.12510412964936185	2.5865478727107036	0.009694270280575559	0.10771411422861732
137	7.237769108124967	-1.2867551574130085	0.8229536596166775	-1.563581548458469	0.11791587087000209	0.56150414700001
138	3276.7703595372654	0.2224086676379741	0.09457518116782769	2.3516599692608615	0.018689851254707124	0.16491045224741582
139	734.994649670575	0.22330438432555028	0.12065846518833179	1.8507146098452512	0.0642106211147619	0.3830598599650108
140	1415.2846117761055	0.23571623658180113	0.1256789055058803	1.8755433589511359	0.06071801032212587	0.3830598599650108
141	12371.302784208736	-0.013356097671180086	0.10987669710029861	-0.12155532541161349	0.903251196187395	0.9963884485733044
142	19.39622888031429	0.22715262249650195	0.4635991922375243	0.48997631208149445	0.6241506610892569	0.8736177942362583
143	2332.870383390781	-0.06138773854237196	0.11008386826116018	-0.5576451800979344	0.5770866985481242	0.8691290211984151
144	771.9790863128854	0.22148187462547694	0.12011929453462243	1.843849279031841	0.06520510868467798	0.3830598599650108
145	45.646555716752445	-0.244276940022953	0.3099905482256937	-0.7880141553383851	0.43068842605011215	0.8295159851557167
146	204.05811763132442	-0.20897045152264515	0.20292160226870462	-1.0298087989958347	0.3030997694294609	0.7780235194658689
147	2152.728227128761	0.0774155649046986	0.09897508819866635	0.7821722244824607	0.43411336556482505	0.8295159851557167
148	63.181219724744444	0.28579027490954884	0.2915138597380265	0.9803659941464832	0.32690548939719916	0.7973304619443882
149	29.73978579546021	0.19634470376661278	0.38851670958355317	0.5053700366634746	0.6132989599286613	0.8736177942362583
150	433.8425598123326	-0.11249546389184238	0.17179823154021825	-0.6548115360867787	0.5125891022970644	0.8502923746187484
