gene_name	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
151	614.2387666244155	-0.051952275130581656	0.13165207300636886	-0.39461798013669247	0.6931248420406132	0.9048167408875654
152	93.85011103192807	0.08722002746656862	0.23654872438355282	0.3687190776186363	0.7123371273017156	0.9048167408875654
153	598.7858735446501	0.07044214113953018	0.12709840807224276	0.5542330719004037	0.5794193474656101	0.8691290211984151
154	2804.8291434532052	0.027068618158903737	0.166542057563251	0.16253322767207526	0.8708859642385786	0.9920551709459687
155	16.146973046019326	1.062498448815009	0.5654776589942085	1.878939745744917	0.0602527210162011	0.3830598599650108
156	131.03695709179968	0.36596358557136605	0.22310969253564997	1.640285464123841	0.10094582651455739	0.504729132572787
157	24.1917512192704	-0.04816163730228776	0.4130095715744325	-0.11661143134937751	0.9071679786259246	0.9963884485733044
158	1.6425246429296334	-0.41947169383585475	1.6464640091101532	-0.25477125009404983	0.7988997817773303	0.939882096208624
159	12734.223440112999	0.07475118174440368	0.10781932951263218	0.6933003764936767	0.48812106682780027	0.8383668630775324
160	49.394457293827806	0.5907369699738579	0.3168157105449924	1.8646075630455983	0.06223643197996512	0.3830598599650108
161	1786.5502514176192	-0.07445388865444415	0.12296775729045954	-0.6054748845957904	0.5448635075527377	0.8616046622255332
162	25044.23326330965	0.16034260262878988	0.09289703604874454	1.7260249567559462	0.08434292300509515	0.44391012107944816
163	5398.826364943272	-0.09447629344980613	0.1337738231465745	-0.7062390176760479	0.480039509862745	0.836006539103511
164	115.2777474061193	-0.07125431312983924	0.20304647111802382	-0.3509261339903888	0.7256437647046867	0.9048167408875654
165	315.0197962486006	-0.11097795013636066	0.1505182868580588	-0.7373054294792412	0.4609366311607671	0.836006539103511
166	761.4052633214419	0.28318096244248814	0.15104797751018836	1.874774936482597	0.060823692626562814	0.3830598599650108
167	94.4486691380511	-0.2860176158349734	0.23533115895359924	-1.2153835348737994	0.22421984486248836	0.7234275079449265
168	10.841808760094912	-0.8473713436118671	0.6166457407609064	-1.3741623230321158	0.16939129470096248	0.6622819488124025
169	907.276383492867	-0.10241371221690583	0.1412400232558095	-0.7251040452706335	0.46838820290008887	0.836006539103511
170	3823.9101926769204	-0.14740510123999276	0.11484098079475835	-1.283558362353526	0.19929652647662002	0.71724793163483
171	3246.190330558437	-0.039945719415058326	0.1218883870622648	-0.3277237510301344	0.7431205435716348	0.9136727994733215
172	720.9758849817371	-0.2955472209554369	0.1502052092442248	-1.9676229768762183	0.04911143400926484	0.3389035710214639
173	5.173334777973073	0.9775143827925223	0.9145588302531421	1.0688370725390675	0.2851430911642023	0.7693908734103098
174	710.2130828145756	-0.17714136844470477	0.1596780731468888	-1.1093656439713633	0.26727247709663476	0.7693908734103098
175	4.424513641242762	-1.0079852672522303	0.9335514453718544	-1.0797318907805098	0.28026158837460435	0.7693908734103098
176	10071.326779322746	0.16545808286592528	0.11929598128793809	1.386954372474361	0.1654556764358851	0.6622819488124025
177	2010.1401792940492	0.010408994989161148	0.11084316323733949	0.0939074155333623	0.925182703128459	0.9963884485733044
178	10547.09507374691	0.001158842239710094	0.1333666812358651	0.008689143562481159	0.9930671537447268	0.9963884485733044
179	41535.95135139331	0.033748943265283396	0.09774430710854777	0.34527784035344644	0.7298855043159693	0.9048167408875654
180	838.2922270171425	0.0015290879594351192	0.14472594880796824	0.01056540290134157	0.9915701849801806	0.9963884485733044
181	49.19383322634218	-0.07776817803222312	0.2973539285576205	-0.2615340527345796	0.7936806927599469	0.939882096208624
182	481.25227406627187	-0.15850530662769358	0.12918466690384958	-1.226966871739252	0.21983504254411879	0.7234275079449265
183	7497.158696109483	0.12031482729610292	0.12631147860190284	0.95252489027779	0.3408308489271054	0.8051122415600914
184	37.32644434968443	0.8761667243531136	0.4094300833788283	2.139966651015318	0.03235746194229804	0.25361786459353103
185	397.6574907479835	-0.2931947816973565	0.13742849323049122	-2.1334351763983794	0.03288904401679561	0.25361786459353103
186	226.06637634779784	0.0020410378040836615	0.20213948110259816	0.01009717544019869	0.9919437565017478	0.9963884485733044
187	125.03023052186285	-0.04018288380016012	0.21065032187495888	-0.1907563370542225	0.848716498421606	0.9718127844522205
188	1733.5081376851372	0.18271929625693417	0.1069075790675005	1.709133233122479	0.08742627289735898	0.44454037066453717
189	1848.196332916037	0.12654971715948385	0.11717037825602539	1.0800487208717886	0.28012048500320397	0.7693908734103098
190	225.76061307302376	0.2500024667376878	0.17021828296386424	1.4687168874260175	0.14190959506460474	0.6354160973042002
191	76.80887566174546	-0.1656609139587629	0.29577119883170494	-0.5600981928366346	0.5754124630327639	0.8691290211984151
192	48.09487895750008	0.025218183311816172	0.30949033263377107	0.08148294357761922	0.9350578888232508	0.9963884485733044
193	4974.951088599741	0.4049126243076754	0.10176812075582228	3.978776666999718	6.927077115514093e-5	0.0010937490182390674
194	173.3822325556241	0.058868185757448975	0.20885473570562094	0.28186186709418554	0.7780494301249294	0.9345629433891754
195	1343.1891187812057	0.012835169728408258	0.132349214407133	0.09697956868051122	0.9227426197890434	0.9963884485733044
196	48.85893653212603	-0.17711343877969887	0.295690824814154	-0.5989818550880545	0.5491849845491955	0.8616046622255332
197	2170.2654749439707	-0.03567786091740219	0.11936011503034304	-0.2989094046058214	0.7650091711484726	0.9254143199376684
198	23.147829605427376	0.5173295901085296	0.4440881623869529	1.1649254223033272	0.2440491819427203	0.7547912843589287
199	1072.5615896615136	0.15356102826691037	0.12057070047228456	1.2736181150594648	0.20279878907994475	0.71724793163483
200	5453.4076824066815	0.05986224663726541	0.12583415083611227	0.47572337270532095	0.6342714673293348	0.8736177942362583
201	2798.125828497101	0.09164320274175397	0.11337780259192656	0.808299337671938	0.4189182837216671	0.8295159851557167
202	15.718546500039778	0.4717815701434479	0.5809545826729946	0.8120799529160482	0.41674575549357934	0.8295159851557167
203	227.18392725075546	-0.10239543931973745	0.1720693382084032	-0.5950824265722483	0.5517883748540757	0.8616046622255332
204	2249.7590553857217	-0.11991780210552005	0.11333470749497283	-1.058085424633396	0.29001649874415547	0.7699553064004128
205	365.11676940376384	-0.007869857384966468	0.14142093407187398	-0.05564846135839261	0.9556218577088601	0.9963884485733044
206	1626.9925338134506	0.15937173214881595	0.12463552063655188	1.2787023421160804	0.20100189462290838	0.71724793163483
207	9.673427881987115	-0.4499991164252441	0.662997483449921	-0.6787342752549594	0.49730624464314993	0.8428919400731354
208	25.195461045407487	0.21845986341462015	0.45598012963196155	0.4790995247774222	0.6318678278083696	0.8736177942362583
209	209.48580274621813	-0.12598745909159326	0.16831640218109473	-0.7485156375671637	0.4541491964219751	0.836006539103511
210	10197.715839272365	0.14310247747994267	0.1299864764657462	1.1009028121294815	0.2709389580269914	0.7693908734103098
211	724.9835016838506	0.05993084530835231	0.16688141792708203	0.3591223399991651	0.7195035699417685	0.9048167408875654
212	8433.264164106382	0.11148890131815017	0.12226570805200396	0.9118574872255267	0.3618437434511164	0.8153038873424349
213	98.34867975018872	0.2975269864013898	0.23587803499232707	1.2613594411665678	0.20717937419353838	0.7227187471867618
214	144.213097747201	0.1466419186422037	0.18927011768345994	0.7747758623337007	0.4384721146494398	0.8325419898407085
215	85.86259034235852	-0.19831065553946883	0.23383637920702371	-0.8480744365439277	0.3963965172415683	0.8295159851557167
216	133.57732410817974	0.14445597859043147	0.1979975650571773	0.7295846216528763	0.46564412511008213	0.836006539103511
217	247.00867375974977	0.003215442222824407	0.1789182024440626	0.0179715768373522	0.9856615281464911	0.9963884485733044
218	51.2896942472013	0.3174625746445583	0.3102025205262407	1.0234042396109526	0.3061167556937211	0.7780235194658689
219	77.7533692573101	-0.17274555252791857	0.25386279450104365	-0.6804681752103237	0.49620806619814667	0.8428919400731354
220	5173.318086597682	-0.10011483070949106	0.09381466588340505	-1.0671554363783164	0.28590165212656476	0.7693908734103098
221	4278.3299641111635	0.22593008533296244	0.12817206282811142	1.762709285844545	0.07794953381417441	0.41849366704069957
222	35.27238331369324	-0.17222705553080533	0.37524852324042235	-0.45896797685852364	0.6462571624003781	0.8736177942362583
223	2.15846788633653	-0.9238910681074629	1.275588462740521	-0.7242861589721041	0.46889007257095205	0.836006539103511
224	2802.284206635252	-0.05090323968553671	0.11132703824821319	-0.4572405813226034	0.6474981327175258	0.8736177942362583
225	4785.333485246486	0.07465531066122418	0.12543470632642936	0.5951726826460799	0.5517280483744349	0.8616046622255332
226	97.27086261120621	-0.2035211696258812	0.22670851611757645	-0.8977217667479693	0.36933390198869803	0.8153038873424349
227	744.4989845213892	0.013745447361647591	0.15102861909139287	0.09101220314627737	0.927482894592389	0.9963884485733044
228	1951.8101836164194	-0.0027006844257516766	0.10032021667060095	-0.02692063988078604	0.9785230312380299	0.9963884485733044
229	3.6087836744344766	1.5992944281808164	1.390241498673128	1.1503716654316622	0.24999082520284915	0.7600821122681048
230	4.076882428785051	2.3303151345557396	1.2694189024306464	1.8357337598279968	0.06639704239393521	0.3830598599650108
231	1483.5193798366497	-0.04688405287873969	0.13272000834353084	-0.353255349090889	0.7238970165740155	0.9048167408875654
232	2123.5320155506365	0.08869310098944712	0.1565759959111942	0.5664540115060263	0.5710851870801275	0.8691290211984151
233	6258.460159453334	-0.13489217740044632	0.10877631680743433	-1.2400877448281749	0.2149429413348563	0.7234275079449265
234	1146.0330693984906	0.08108531079210893	0.11338202541373689	0.7151513698597677	0.4745155145859999	0.836006539103511
235	90.9008628505899	0.005773112005855501	0.26232293559383363	0.0220076524867588	0.9824418512155791	0.9963884485733044
236	254.7531028513822	0.09609933445299922	0.18967548102106904	0.506651328551657	0.6123994866675329	0.8736177942362583
237	2.516494727852941	-0.1979826510303509	1.3895103569548586	-0.14248375338794456	0.8866979113584951	0.9925722888341362
238	467.68929286230997	-0.06086106096373541	0.14401645825959927	-0.42259795650598	0.6725886178039615	0.8967848237386153
239	266.1964071345166	0.3064131520943329	0.16521454777244435	1.8546378404664838	0.06364796066292018	0.3830598599650108
240	219.2454514459496	-0.2218286781054233	0.17831042480711623	-1.2440589401622597	0.21347787129366433	0.7234275079449265
241	8.450126861850482	0.4160050789267741	0.7173284293053968	0.5799366955657954	0.561957308551962	0.86607529209411
242	1085.7708848007571	0.07978406693569569	0.11217838413891118	0.7112249614586941	0.4769448428074983	0.836006539103511
243	42.35305947250531	0.23767464284609358	0.3534191351132903	0.6725007766484	0.5012649458599958	0.8448285604381951
244	1689.67724828674	-0.28579582419723404	0.12032538631531063	-2.375191411796601	0.017539851815270673	0.16443611076816256
245	1269.406376661465	0.0915550097558751	0.10419758927348433	0.8786672551086896	0.3795817180320637	0.8153038873424349
246	107.68644378367053	5.062253315869206e-5	0.22144049508047814	2.2860558155948083e-4	0.9998175991375491	0.9998175991375491
247	105.42982516416609	-0.45871309639168395	0.21727860612501526	-2.111174701331409	0.034757298485462565	0.2606797386409692
248	218.10431846957414	-0.09212310351886326	0.1897706432700296	-0.4854444393054983	0.6273611157317123	0.8736177942362583
249	105.82048305259907	-0.11419519162238743	0.23472953559649642	-0.4864969009212828	0.626614902075726	0.8736177942362583
250	622.9244892569826	0.014558526489968315	0.12777416707075634	0.11393951393873201	0.9092857419216769	0.9963884485733044
251	170.69145136882972	0.18053208370346394	0.18634184131221918	0.9688220446473914	0.3326339856617951	0.7983215655883081
252	1281.337387227673	0.004102261287204615	0.14127953864784365	0.029036485583591818	0.9768354915656613	0.9963884485733044
253	134.53284621346688	0.18561729854413625	0.22683775763013816	0.8182821964180567	0.4131960696700694	0.8295159851557167
254	6498.717623667573	0.2384466298020415	0.10123783663548899	2.355311390745917	0.018507189599189542	0.16491045224741582
255	1447.7708744629003	0.1916421639587026	0.09691549578475338	1.9774150914352697	0.04799472949306815	0.3389035710214639
256	4426.80790701656	0.0013243838885150304	0.10483910985791568	0.012632536563024196	0.9899209621837537	0.9963884485733044
257	59.165576403634944	0.1621490785654484	0.282393752433336	0.5741949925175011	0.5658358575014852	0.86607529209411
258	7587.179946840761	-0.0030589814781241524	0.11133680708299956	-0.027475024282344808	0.9780808600610732	0.9963884485733044
259	157.33220408637362	-0.03255414709769611	0.2218084735488743	-0.1467669227276972	0.8833159937437993	0.9924898806110105
260	12.648894738347401	0.20062573117686033	0.5800848424359633	0.3458558412496493	0.7294510565011272	0.9048167408875654
261	162.80230041201585	-0.27735529097927614	0.18160008886934167	-1.5272860971936462	0.12668988506236475	0.5758631139198398
262	830.843231393492	-0.04631626649162103	0.11981267723019073	-0.3865723357690744	0.6990728415470197	0.9048167408875654
263	458.92250331992227	0.03355554264055245	0.14360965163126543	0.23365799066702167	0.8152505035758337	0.9516542843297671
264	445.180533094768	0.07647545518101151	0.1456085645341817	0.5252126166181581	0.599435395231048	0.8736177942362583
265	20.875485378944585	0.024333787333644122	0.48525989210933285	0.05014588621340568	0.9600061337999026	0.9963884485733044
266	1160.70250138884	-0.12754646554381222	0.1267380465364924	-1.0063786607842897	0.3142334545920671	0.7790912097323978
267	2585.6305049327325	0.019139335307853722	0.12170780183540077	0.15725643729674793	0.8750427510200962	0.9920551709459687
268	661.9873504873383	0.01788964508622695	0.13328997917426622	0.13421597930357268	0.8932317905793798	0.9948472473847251
269	53.693686826318874	-0.33806431222459066	0.2943932130435181	-1.1483427512801287	0.2508270970484746	0.7600821122681048
270	3.4388075614938076	-0.866046820423338	0.9874868069275723	-0.8770211554703421	0.3804751474264696	0.8153038873424349
271	338.349745720751	-0.08100144157672816	0.17510620230340912	-0.4625846515497821	0.6436621123016827	0.8736177942362583
272	498.1485805250337	0.13231616865531656	0.13274866636300717	0.9967419807705795	0.3188897668493079	0.784155164383544
273	1161.5906416626674	0.25664771617876464	0.14108660606099802	1.8190792403625076	0.0688993417323026	0.3899962739564298
274	78.5893382825974	-0.07440456529106608	0.24798169795026018	-0.3000405510006228	0.7641462244951622	0.9254143199376684
275	2932.0549807463763	0.174806016653272	0.13399903898528046	1.3045318681164133	0.19205230117596161	0.71724793163483
276	2662.1433825254876	0.15954885799664956	0.12468443231700647	1.2796213210563554	0.2006783476258505	0.71724793163483
277	456.9268743979814	-0.11526188911772337	0.1421618953976219	-0.8107790684370088	0.4174925569623865	0.8295159851557167
278	79.72158924838442	-0.2110309721141012	0.26473107831735954	-0.7971522401352414	0.42536261977285506	0.8295159851557167
279	422.8701123351013	-0.16394884378030333	0.13401635563811456	-1.2233495158084713	0.2211977124941312	0.7234275079449265
280	7562.816139159647	0.06501911011673979	0.10006558021103834	0.6497649839196902	0.5158440406020407	0.8502923746187484
281	500.5117134560736	-3.069224488698734	0.14644451363533173	-20.958275680723364	1.5769703827671864e-97	5.2565679425572885e-96
282	1573.5762189176871	-3.223582253219897	0.12112519219500831	-26.61363994395168	4.719660394461089e-156	2.3598301972305443e-154
283	4326.0312216652665	-3.188031807623764	0.11242530792356775	-28.35688748827928	6.883494103666865e-177	5.162620577750149e-175
284	3622.588320539433	-3.0048470836434356	0.10923178517225449	-27.508907584957097	1.3737013892955245e-166	8.242208335773147e-165
285	377.2974681664582	-3.289787410060389	0.16465200255908435	-19.980245359480943	8.182077637975624e-89	2.454623291392687e-87
286	167.20874561187054	-3.0220028247799786	0.2035171771062763	-14.8488833608472	7.073709609890985e-50	1.515794916405211e-48
287	983.7160816859126	-3.2029450085574065	0.12721263365757282	-25.17788458950546	6.998166270667551e-140	2.999214116000379e-138
288	22.31852894116319	-2.476259022326857	0.9138612715583707	-2.709666225491964	0.006735094710457501	0.08077634800459899
289	56.05359725356869	-3.2833444113121457	0.3298115514807816	-9.955213504713976	2.3930865077171736e-23	4.2230938371479537e-22
290	78.55281619721944	-3.4876986803584966	0.28433673122443787	-12.266085585704797	1.3775359800803436e-34	2.5828799626506443e-33
291	171.47969374985317	-3.248587115910219	0.20015311480425171	-16.23050992280242	3.068992841905306e-59	7.672482104763265e-58
292	530.3274883950262	-3.18278533008233	0.1845013165569498	-17.25074589969066	1.1046403190687633e-66	3.012655415642082e-65
293	5254.602336913738	-3.107424635607444	0.09514987652701926	-32.65820985826549	6.127293607067805e-234	1.8381880821203415e-231
294	45455.19241746592	-3.07444505325735	0.10718553399204055	-28.683395405630524	6.147185284564797e-181	6.147185284564797e-179
295	160.6992836292446	-3.11186365489263	0.22130494921203553	-14.061428205616439	6.554983674020255e-45	1.310996734804051e-43
296	155.9285352843248	-3.4927116557725117	0.22182963071182782	-15.74501857378011	7.430929671035891e-56	1.7148299240852057e-54
297	6.257451465163479	-4.918304466257394	1.1777879112723495	-4.175882957521793	2.9683242131345522e-5	4.947207021890921e-4
298	12999.295919657643	-3.1735080802379514	0.10774678052852195	-29.45339122590195	1.1391592339769397e-190	1.7087388509654095e-188
299	1137.4455040261055	-3.1943398897020816	0.12919802676920655	-24.724370561853117	5.850503384148165e-135	2.1939387690555618e-133
300	6.4881784228705985	-3.5290166659835562	0.9422031435595409	-3.745494472297466	1.8003881160663537e-4	0.0027005821740995308
