gene_name	baseMean	log2FoldChange	padj	condition
1	71.21064123402512	0.6208693456231041	0.012052641397248284	specific
2	46.981536105698076	1.1474389292542544	2.2196951999284252e-4	specific
3	105.12627646104845	0.42553100150957723	0.05136929179912498	specific
4	26.9817254902408	-1.4439161433536578	2.3219772161185455e-5	specific
5	10.774524249720754	1.9566370112280993	0.005908319551512013	specific
6	3353.806971131483	-1.2108416419348065	8.201700621128719e-16	specific
7	44.075640484300905	-0.08091636604014316	0.7950746871427633	specific
8	35.60259309459152	2.4046132823380697	3.484996484093461e-8	specific
9	23000.71475536821	-3.0350417322718535	4.646073857272182e-171	specific
10	4862.817519733067	-0.5800954247573807	5.1280381354873065e-5	specific
11	2987.5894666846048	-0.010138214452750236	0.9422078284378912	specific
12	10.316426630814943	2.337109358092397	0.0028806650212369147	specific
13	105.79296887667485	2.5323344882085035	5.797169909647079e-20	specific
14	8.277096915596163	-0.49426998077215173	0.42986972616991614	specific
15	4961.355608201323	-0.33427520791924636	0.0038279538933519517	specific
16	17.064436341605607	-0.4994277724923347	0.25740135713988077	specific
17	449.65681016154747	2.4364097021618267	1.087725003177758e-54	specific
18	28.24137156019529	2.6510411119127273	1.6871365814392068e-7	specific
19	240.65384791708036	5.232512905524044	2.4025572437761445e-43	specific
20	98.29727812682917	-1.115086335984312	8.833728735980364e-9	specific
21	1324.3854582030667	-1.5293430273033828	1.3477605644872881e-32	specific
22	218.32210199844826	-1.2286830003379867	3.8587718466149975e-13	specific
23	8.867637024019498	1.5081937790370081	0.03567311038643514	specific
24	105.24359789484976	-1.4747336522104204	4.316921262903343e-14	specific
25	27.729302299984806	1.4560580972473416	4.388665191383883e-4	specific
26	40.216585272931184	0.6459296000191853	0.03974086775443252	specific
27	452.0857364266201	0.7013228763286644	1.8886938533652595e-6	specific
28	7.2732328743284365	1.0855979585233404	0.14790901692777264	specific
29	3.275197695877095	-0.17526186013335324	0.8757309842966483	specific
30	89.37496376392302	-0.07502980377767199	0.7549764534327067	specific
31	2753.072537505132	2.546579712276411	1.5259373434622365e-63	specific
32	1.9181474559801504	0.12163249770922425	0.9422078284378912	specific
33	142.20620434615458	-1.8648168249122696	1.297304239778455e-26	specific
34	22.278114694870528	-0.3701950065231328	0.35482387910900604	specific
35	44.062753241215425	0.49776977625813396	0.1019006530898077	specific
36	1999.1347457471802	0.3683753210270562	0.0036390618231625337	specific
37	1164.7112299650153	-1.5038817036112175	4.774184191599779e-26	specific
38	1519.5250153696634	0.15534171236623567	0.20154324921072833	specific
39	210.6236978557834	4.084523536987243	8.372865536429083e-45	specific
40	956.17605215368485	-1.0351013100083353	1.791520821432103e-15	specific
41	187.7658314284049	-0.23985197128029362	0.18234929657168805	specific
42	861.7107008957928	0.20979927599121562	0.10663374407868524	specific
43	822.3476523052116	1.4703793739037156	2.612506069093479e-31	specific
44	360.0146045444096	-0.49997476957806536	0.0010165672007546585	specific
45	1389.8044464476823	0.09607115423754334	0.4514585739356356	specific
46	43.06306881416957	4.236747326464584	2.905190848711831e-11	specific
47	645.4285287584787	-1.8606200156828605	4.0079573693486115e-43	specific
48	10913.927959018827	-3.565815043094944	8.542707902206721e-212	specific
49	1282.5966678007603	-0.699996927474457	5.09695665044743e-8	specific
50	2257.235152380533	2.237573668755473	5.29611266694204e-66	specific
51	2049.1199169042375	-1.0883699705502052	1.4688232383958913e-22	specific
52	84.74665976174732	-0.771409996781798	2.9070275057802106e-4	specific
53	85.57162157392585	-0.9851113470932931	4.5670699087766195e-6	specific
54	1096.5500328103842	-1.6210416802763143	3.756043166245098e-32	specific
55	393.0515349845177	-0.7402106401638716	3.544377495604918e-8	specific
56	1751.758457673531	3.551117964980259	3.1082557202718353e-131	specific
57	330.24755221895265	0.4188218556192744	0.006655977002308941	specific
58	1.967981716417234	-0.47175473797354883	0.7225907007426556	specific
59	7180.59572833403	-2.1260253864964307	2.023675811811656e-74	specific
60	4435.799214129623	1.2957762584566694	7.75011031280595e-34	specific
61	46.20815951290366	-0.4120296404180125	0.19103591201464426	specific
62	203.09975784260797	-0.9301698511085007	3.783780542609508e-8	specific
63	725.5717062978682	-1.9398271728519736	4.745847733515069e-33	specific
64	666.9087700865557	0.6227918651749056	1.772071684345348e-5	specific
65	21.464786838551035	0.15891178141606763	0.711820597302621	specific
66	58.690106442795596	0.3382615821756411	0.2056343512196174	specific
67	21.543635845466856	-0.874901046214146	0.021382170446749574	specific
68	57.36507966789711	-0.1724012216865495	0.52797469373248	specific
69	19.73897962971351	0.7557136433685867	0.0975622148584513	specific
70	19.61433446587827	-1.3900091360951967	5.512364120738516e-4	specific
71	14.627786626368636	2.81267789304237	1.2851381360564956e-4	specific
72	289.88919348877727	-1.9804431504560924	6.683610896543851e-41	specific
73	418.9639124957886	-0.27116299322923776	0.04546304445539209	specific
74	12.87094099777406	-1.6224050378583101	7.316252016590029e-4	specific
75	31146.731910403407	-1.6255545134483107	7.395086260845635e-26	specific
76	21.305029532286586	0.8582031999641507	0.0487117907734717	specific
77	1610.7279756065284	-1.905099966848833	1.0648443969422042e-57	specific
78	15.320389005147598	-2.1456139606292677	3.528636412806301e-6	specific
79	85.56735832923606	2.6490949660541228	5.020963465046796e-18	specific
80	550.6608183658818	1.6575993761321175	1.3858709629458118e-30	specific
81	177.7947000300123	-1.158763324214016	5.252037538258626e-10	specific
82	15.233717913408016	5.126471436925028	3.786631229258291e-5	specific
83	34.88220422623842	-0.46554395816154404	0.17845105584866175	specific
84	14.807751009968078	-2.14714452894042	2.7243417414602786e-6	specific
85	737.4984526768121	0.9340476529729284	5.073969532216192e-13	specific
86	512.2411890280731	0.606990171513265	3.265829317190598e-5	specific
87	30.152762314292076	1.9359216735470572	6.139010980855703e-6	specific
88	435.97731972503396	1.2558076696090306	2.7513484658281958e-17	specific
89	959.8332125853583	-0.34683168854225727	0.0050616990289921665	specific
90	1241.84434666343	2.0393575673521043	3.269145515483736e-46	specific
91	22.572111961049025	0.9517601594517089	0.02554264486241115	specific
92	603.2454635901091	0.21574530592391153	0.1701028200190856	specific
93	44.127617904468906	-0.9225929595676023	7.081089033550191e-4	specific
94	8637.353292795642	-1.1432634118524547	1.5760364517480346e-19	specific
95	1631.2607362484837	-1.3082898946044965	3.367254957122902e-26	specific
96	4634.128700158701	4.360164033753711	2.128036173610922e-269	specific
97	37.55524904000738	1.95634795595736	3.5809841425405104e-7	specific
98	412779.99429952103	-3.3190530368129143	2.1846866931722487e-181	specific
99	1354.7377864409395	-0.4707589104999281	2.7177095121025803e-4	specific
100	79.2941476788514	2.0018973251531493	1.0045751049659543e-12	specific
101	69.06603311842247	-1.2567097395856468	1.3048481711383672e-7	specific
102	53.90586353532171	0.2968567608116191	0.29788286183630636	specific
103	11.000998639174826	1.6466191684414657	0.012570573100171756	specific
104	296.53564529799684	2.455980867225386	1.1712157339991008e-41	specific
105	7.052176151832278	0.9959910526573192	0.1819729304348343	specific
106	13.415155603817215	-1.4442631754624713	0.0036983156805360014	specific
107	1088.0325045905493	-0.5005087604994903	4.7509301577411883e-4	specific
108	33.32374535000174	4.870175287497658	3.0876257903573605e-8	specific
109	2.8779710297548005	-0.03017285291593697	0.976454738137245	specific
110	3695.987389558069	0.2666090713898045	0.11668387194336675	specific
111	129.75227063693396	1.4432141916483592	1.3977585447278608e-11	specific
112	575.5214894570612	-4.102448680281911	1.338026718842314e-159	specific
113	2709.184560107877	-0.183050582804567	0.14825244862081988	specific
114	105.06287011545562	-0.3285291304748136	0.10665683806581368	specific
115	25.43047931494374	2.049147958249352	2.0016137712789796e-5	specific
116	24.95934064897982	2.148989603284336	1.0164266312552783e-5	specific
117	215.09377175811107	0.13006389768791138	0.4593645808082176	specific
118	36.30208744740837	5.582679677416411	5.9180538407579e-8	specific
119	4520.793624401561	1.0545183253505657	2.6225513092530336e-21	specific
120	1005.1139357295149	-0.2520782604500192	0.046803943878881246	specific
121	25.54321078928161	-2.591920569577504	1.2106427071267518e-12	specific
122	54.39737034647452	0.8693224316499827	0.002833661054272258	specific
123	73.93836646564114	3.2116444036467158	5.491546909977421e-18	specific
124	26583.01491468298	-1.5999426721388927	6.478637971560876e-58	specific
125	1177.7864292705024	-0.22713036541218337	0.06987793668280702	specific
126	24.669907624815494	1.456673730201254	0.0010165672007546585	specific
127	22.379756976335702	0.4036018503279981	0.3425334884129313	specific
128	837.5251887045137	5.208117931438286	7.104194468040538e-123	specific
129	111.21622825337039	-0.270862031978873	0.1859257107833581	specific
130	5.158101166620199	0.05898008728341002	0.9496641649069146	specific
131	74.31002997823435	-4.374041397703848	1.5950921705583532e-52	specific
132	8676.545619763448	-1.616392697122721	5.038953497472765e-42	specific
133	2588.9873703839266	-1.3178443180236739	2.4159208934472974e-37	specific
134	578.9454732891613	2.5515232134545895	2.8422167228321707e-62	specific
135	93.11578049587881	-0.6049202767420839	0.004607939705522846	specific
136	8.210620389742024	0.2696735738100516	0.6992863412667788	specific
137	177.99271199820728	0.7428397004695718	3.481974617195605e-5	specific
138	2470.0736484939957	-1.166578298579213	3.0383151606586718e-24	specific
139	417.5940073156084	-0.39931764447483525	0.003912085708326241	specific
140	361.317469288207	-0.2755617195792547	0.06987793668280702	specific
141	13.742912180370892	-2.142014500667688	5.976821611769086e-6	specific
142	598.4774529077458	-0.7478005795210576	1.7562468802783717e-8	specific
143	591.686021469131	-0.23681475675203034	0.060147957622931604	specific
144	4219.990921165154	3.1257220751203407	1.4802805701164492e-119	specific
145	2548.523494911685	-3.218776344378678	3.419020661233269e-111	specific
146	301.1881681573452	3.525580957793231	1.7898733066433352e-59	specific
147	1039.4919795216454	2.50790581362121	1.457643968473999e-76	specific
148	604.93113901052	2.0661532705822676	2.1329981623003972e-46	specific
149	7009.2932820686165	-1.680619606224016	1.2424048919132728e-38	specific
150	201.0806283312894	0.3528630001883198	0.08960680820790577	specific
151	4.071999192079263	2.2874438499885392	0.05577118284510917	specific
152	211.82054423116273	-3.2222914654467107	7.0119545676143045e-75	specific
153	334.54805771687694	0.3141006667994089	0.03974086775443252	specific
154	79.18676389328124	-0.9316504020236259	2.9542550804794393e-5	specific
155	11685.202314237313	-0.37954455329796283	9.729223829169702e-4	specific
156	146.51928105198976	-0.7317632687953866	5.164042450439519e-5	specific
157	72.68452986942869	1.527173839017329	1.4694667366144388e-8	specific
158	90.953175414707	0.6881431538266239	0.0022914229943450685	specific
159	8.509648192205102	-0.047192322418426094	0.9496641649069146	specific
160	959.0351040682791	0.5497081828637982	3.059394439421504e-4	specific
161	57616.531461475155	-1.6306541504382979	4.616134332188359e-49	specific
162	111.15264616515586	-2.256841836469829	7.5519520155680534e-31	specific
163	1289.1710838415315	1.717373353760076	9.934459438632809e-48	specific
164	4585.51627737336	0.8899310476046738	6.659755304742766e-17	specific
165	127.78335624731254	2.0334579876531214	1.986481566078029e-18	specific
166	1395.7466293108637	-1.5064364843763605	2.524145625003457e-38	specific
167	22.03731863603873	-2.331185986799813	6.133180497684061e-9	specific
168	802.1980799243399	1.3009985890001885	1.3710281632499476e-21	specific
169	1660.2945166151376	3.5993970751285134	2.5175130976565735e-153	specific
170	1.807122623085294	-0.9555926118002449	0.47194534640874114	specific
171	141.29980215954959	-1.9733620765505664	1.6767276760344933e-24	specific
172	276.00120113260215	2.3357642269969183	1.5841122375922166e-32	specific
173	61.53041376468731	0.5513789883264468	0.036970180032186835	specific
174	121.9631367944007	-1.445830408747085	9.150822315163677e-14	specific
175	17.85559118687393	-0.32496111404116373	0.46409593046284253	specific
176	91.45354430446875	1.1023968776554711	1.1655928052276383e-5	specific
177	328.0303724542142	0.2714095424284585	0.1155171390481234	specific
178	2.8546377323652186	-0.7948652358086911	0.4759289343103212	specific
179	13.989188261838645	6.035332443640196	1.3320562348932062e-6	specific
180	358.26941953698616	0.022177376559668022	0.9141524101563322	specific
181	81.92093765142977	5.797689475927105	1.7851772035328448e-14	specific
182	7252.232076642587	4.068934500746489	2.8806905748718e-271	specific
183	135.47149258172792	-0.009619325268069575	0.9637842815487018	specific
184	618.520213810641	-0.6478078215516416	2.464659781896253e-7	specific
185	5006.051271006097	2.397269949714543	1.1467659392676796e-72	specific
186	26.010036182728385	-1.825432883280971	9.153959658715817e-8	specific
187	38.577474439118284	-0.5625490895336536	0.07147966057344793	specific
188	278.6207634016383	-0.9543777494042159	3.375664574751442e-9	specific
189	60.51128605244304	0.23021425499389353	0.40363124246429144	specific
190	39.456261736138664	-2.2263525146944647	9.050557832420557e-14	specific
191	9.141828911163326	5.4214924047421835	1.9826007481976674e-5	specific
192	957.8677876861018	-0.16346345522666236	0.24509654491033983	specific
193	21.27264445773479	0.2748099707482036	0.52797469373248	specific
194	4.60237328457389	-0.31873194260680854	0.7269768073722628	specific
195	57.658310276111656	1.9594651794211577	4.11679456882529e-10	specific
196	156.90234454047857	1.240556387985778	6.491578625820772e-11	specific
197	232.92188652021642	1.7642156955353814	1.864283317814952e-21	specific
198	1733.8816808856225	4.464605790863229	8.871407164752743e-159	specific
199	152.73656435338125	1.2654240835732375	6.176549588323673e-11	specific
200	897.3447893779492	-0.9209369657879786	8.295590846760434e-11	specific
201	3.359485326690724	2.8604840099269064	0.03973221732130709	specific
202	24.68948957605021	-0.16248742055205487	0.69042773397042	specific
203	11627.793504988662	1.607030607521455	1.1907242575505014e-52	specific
204	8331.168666043668	-4.49621176266786	1.1161236304406263e-283	specific
205	1149.767018217075	-0.9409385982432013	1.284069511258092e-16	specific
206	794.061824994013	-0.09765034463965679	0.4775603399840651	specific
207	207.92075167864408	-2.7489169259552924	8.942823875167658e-67	specific
208	294.85622229465076	1.5860147898824906	5.735785146257387e-20	specific
209	11161.655254816455	-1.41442162248051	1.9491287651221363e-42	specific
210	106.54985976502589	-1.6350906508071035	1.1578395325267572e-15	specific
211	1784.0024297615787	-2.3269506603940004	7.393423877146017e-72	specific
212	601.6027086465214	-0.5413258668035235	1.7606028558076313e-4	specific
213	162.80885193523957	1.6948390057745	1.284069511258092e-16	specific
214	32.65126544277704	-2.335439279606897	1.5676622749648528e-13	specific
215	549.710377452292	4.121360973495667	5.145894976843136e-74	specific
216	28.399612273956286	0.8538254537143718	0.026427627302689695	specific
217	100.29986021734757	-0.01443681841699908	0.9588785158885921	specific
218	494.41728732429164	2.510158595881792	8.320280345065467e-54	specific
219	1999.9114910685084	-0.0037176275457941194	0.9763078146943726	specific
220	26.826307060946284	4.147585959768909	1.1949161808000918e-7	specific
221	647.3266439762316	-0.6010669658662467	2.3754829660692032e-5	specific
222	4986.925826094247	5.168618400331903	4.8364335842714e-288	specific
223	1902.7976042682465	-1.4155686753523857	4.927286948297056e-23	specific
224	850.6840347717838	5.030157648155994	1.2934416340308832e-92	specific
225	305.9413106812074	0.4466998038429045	0.002250624284930086	specific
226	627.2807215841257	-2.250269273426842	3.6571761782015406e-70	specific
227	4.572319116149542	0.6860353537896329	0.4663192003880593	specific
228	414.353263296464	1.3820762986299753	4.5134437809128566e-18	specific
229	579.6184864936972	0.7148998350375173	6.146910117055537e-6	specific
230	39.95527744395302	-0.26483058319506453	0.39161376915192553	specific
231	240.34850958772387	0.2283802676376904	0.1516561118788008	specific
232	50.366322013325885	4.040835108042602	3.0057687237411694e-13	specific
233	504.0331946243078	-0.5484795966182524	2.3342779134622404e-4	specific
234	960.0606003833885	-0.6245485502262172	1.5789264864729058e-5	specific
235	820.9643992531528	0.3212077849737373	0.024914887012269425	specific
236	1070.650609470421	-0.8400381535382598	3.5630594794620344e-12	specific
237	134.64201531885058	2.272378698871237	3.6654945585237407e-22	specific
238	32385.374462581927	2.0715754089258214	3.5858259966138235e-67	specific
239	240.63654774590506	-1.9661428271268975	6.029030754759647e-29	specific
240	23.675124506109103	5.804799908185408	2.3193178567818003e-6	specific
241	13.35547069685252	3.026076125899651	1.891033636755554e-4	specific
242	221.29029421376111	-0.11046452387692691	0.5297795666474736	specific
243	294.1576574245623	-1.405611056202153	5.386837474494268e-24	specific
244	1607.9202758169686	-3.1018050609762287	7.867940265868642e-177	specific
245	38.1482053687061	-0.6171850411155201	0.04089454447543965	specific
246	32328.35131104722	-3.54419766929571	1.8585808131468541e-193	specific
247	2039.5735909966752	1.045340500391166	6.989244146002135e-13	specific
248	295.0585259732656	-0.8261297440655899	5.468703396632191e-8	specific
249	956.0306958395788	-1.2737595342858765	7.325908047199346e-23	specific
250	60.321121260216394	-2.351618492553307	4.480110270328922e-19	specific
251	743.5349395014362	1.3990826927298077	2.6666686471702535e-26	specific
252	2904.491296329207	-1.072736573260312	2.242964254077445e-25	specific
253	1864.4277551735843	2.2005708596706723	1.0004392884225635e-77	specific
254	4547.774163658754	1.3916941540095393	1.0460218010051534e-34	specific
255	2.8035697961393073	1.6081037880542446	0.20713303735922936	specific
256	9.805409309114411	0.4832497256482792	0.43721854967163937	specific
257	33.93290610207035	3.236585450033067	1.7328308339202036e-9	specific
258	1484.133236547229	-0.9268811374617781	7.507967130930727e-15	specific
259	169.1971798992564	1.575155205770796	5.966022627093028e-16	specific
260	690.2040554854015	1.8768005493017923	2.2636568444444417e-38	specific
261	207.67701903265035	2.701058169494247	5.064805529240832e-37	specific
262	81.28700567519381	0.7214409169221203	0.003939007381750278	specific
263	68.63064044504327	1.2327623201830562	4.456823077486969e-6	specific
264	189.2904799034366	1.7310789544547176	5.797169909647079e-20	specific
265	98.95666112507871	1.7366951573444396	3.256906324481168e-12	specific
266	186.93194797067207	-1.1289209691904907	2.6061324385424816e-11	specific
267	138.6617670708225	3.9635378982428944	3.1933881120263455e-32	specific
268	11.253367720532049	2.3435921799126684	0.0019282892339065481	specific
269	3404.452256639876	0.08501057713738298	0.5139692282325251	specific
270	124.12756957995818	1.8507597854489641	1.567121807275041e-16	specific
271	1286.6387823502353	-0.32604716644130527	0.006501742373820723	specific
272	67.57180567039326	2.819433125973099	1.1578395325267572e-15	specific
273	542.6869169624962	2.4739784437950982	2.207673049696627e-58	specific
274	19.981635804667437	-2.2889650289591104	1.0477595372850607e-8	specific
275	1240.95581543143	0.1722990423481984	0.29788286183630636	specific
276	6.573509344955345	0.30149829163699743	0.711820597302621	specific
277	191.1435274093294	1.855029589426264	3.3424082152843252e-22	specific
278	3.204522772913134	0.1992665761683259	0.8634789177875235	specific
279	319.0731282331054	-0.1055497639893872	0.48572260468474354	specific
280	5.986437665972252	-0.6816952352126543	0.34679206676913577	specific
281	213.945988332662	3.988350972198053	7.059964530556806e-46	specific
282	553.6033042723437	-1.5106460257544716	4.0990294297423036e-26	specific
283	163.714625212455	0.4835717906645794	0.007832853132661573	specific
284	2060.6580284607912	0.46643399280067027	1.114322515087063e-4	specific
285	1282.0305507329872	0.7681482285999801	3.985687113537013e-11	specific
286	125.03233425856368	-1.8631867166689402	1.9360361669290116e-22	specific
287	872.5711319784452	0.1922111821906005	0.13938816950246283	specific
288	44.33076273035286	-1.8510199777940208	8.444250451356004e-12	specific
289	14820.069689566986	2.077659258972159	2.347988950392699e-74	specific
290	26.04928398333896	-0.7000137367705248	0.05136929179912498	specific
291	122.75724309205724	0.45474462148686495	0.029595936605860358	specific
292	31.281141130910793	-1.0305192518008928	0.001304567298144944	specific
293	251.0709076695294	-0.9991909623927181	5.493540697695405e-12	specific
294	1226.1399220519693	-1.6988643127434757	3.0443112790374705e-49	specific
295	25.759112892999045	1.1424008784213302	0.006480060174962017	specific
296	999.393936979408	1.8743623853310494	5.203949061313736e-49	specific
