gene_name	baseMean	log2FoldChange	padj	condition
297	49303.031989508614	-1.8736938020973175	2.4568620594609945e-55	specific
298	87.18290944330121	-0.4019473384399969	0.0872483859130173	specific
299	343.4782273162728	0.8159052205945008	4.20088388927244e-8	specific
300	5.196014196783594	0.8389529499453775	0.3436821603931528	specific
1	96.72503173747255	-0.29021466287608294	0.18190999079750747	random
2	68.05510170060768	-2.2840934949399525	8.087211600636456e-17	random
3	124.19767544494577	-0.7550467122811327	2.2027879732254942e-4	random
4	21.556349837375446	-1.1625282717217396	0.003887238722295039	random
5	13.965453608770895	0.5556288725558334	0.2583261671490819	random
6	2577.80854772187	0.7853292632489454	6.018599754175783e-14	random
7	45.85980504328001	-1.8658584928163935	6.446890038269197e-10	random
8	50.116058698870724	-0.8367936179334639	0.002558654752552709	random
9	12739.58768758277	1.5089836267545778	6.178909256498794e-31	random
10	4329.140526385721	1.4789593793672304	1.2908483227295213e-27	random
11	3071.6956688642276	0.0711105212199224	0.6598281613745985	random
12	16.10665657688362	-0.3233622734609611	0.5208558426619583	random
13	197.61756065430654	1.069391100353458	2.395798910329419e-9	random
14	10.831203359789871	-1.308066218509907	0.026046848972968183	random
15	5039.3007874767045	-1.0264132658409855	4.294205357215656e-13	random
16	15.439402941083099	-0.906444538458834	0.05680041851968953	random
17	662.5829042577788	-0.1620202635267767	0.28126692785517765	random
18	41.827452226125445	0.8603365589517559	0.0036722379046316878	random
19	441.3412212745679	0.20235921751380453	0.2689604277571583	random
20	91.73303445341644	-0.18449188693801022	0.45502972967248123	random
21	1060.9318501130251	-3.0600026476583966	1.1235273347456908e-98	random
22	196.98491074510665	0.5471451838345782	0.0024981448363111556	random
23	15.566155633552535	2.128651020204691	1.9134762904800036e-5	random
24	71.29862546521757	-0.3942143281813565	0.10542173337251472	random
25	43.01290428333441	-0.45752717543329197	0.13755814531269003	random
26	52.853777011803075	2.2140316977366616	1.035611214534311e-14	random
27	592.5270028016408	-0.588784400459001	2.1895456707906268e-5	random
28	11.335073015285648	-1.319710506424046	0.01836868754657586	random
29	3.7174527573137146	-1.4216909716961441	0.16267600521855838	random
30	81.8035321568833	-1.1151449589736775	9.669683147077615e-7	random
31	3781.2743004635436	4.376388905818485	0	random
32	2.5392556617322626	1.0286321303465622	0.39148502786592804	random
33	91.44420518732514	-2.830205001240714	2.9723980978344493e-27	random
34	19.335899828801885	-1.6357215427835965	2.3149254853051826e-4	random
35	49.89981460646326	-3.4307377386592472	3.9921958722180176e-20	random
36	2457.0893389582243	-1.891657374367177	6.65373178031752e-63	random
37	880.6342619322991	-3.071917474983008	2.154501700645408e-109	random
38	1753.7758908126098	-2.5233970265728303	1.9500833470186128e-97	random
39	338.02902860906994	-1.3669036601966065	1.111077677279841e-18	random
40	768.2453656389254	-0.6757451802035549	3.711848195091542e-7	random
41	183.09470012674112	1.8659799667916739	3.9550256110079848e-28	random
42	1010.3434086557613	-0.5408381304337346	6.36774520043446e-6	random
43	1284.6832212919417	-1.2917453326871415	1.6508791996811516e-27	random
44	295.32630767626654	1.2667355690740127	5.247473467056776e-17	random
45	1594.7305696617896	0.09129812151149617	0.5118328461408665	random
46	70.07516792741852	1.2592945352026617	1.0996888927953237e-7	random
47	395.56831182203996	1.4066239413928106	2.1658258914063948e-21	random
48	5109.387709242111	2.3943592734776793	1.9762905735960448e-118	random
49	1147.7266870164026	1.0994952123046855	7.619303797306235e-19	random
50	3142.488415619428	0.241382109342801	0.09534033080405176	random
51	1679.0900176721536	-1.6532198101873765	2.855436206577365e-26	random
52	80.96510416581145	2.3021193591905065	4.1346101119476045e-21	random
53	70.36667762695694	-1.0302850777316381	2.204392941063816e-5	random
54	860.4583778449239	1.348562661804418	1.4093662738808872e-31	random
55	325.4554862333429	0.29148621920311935	0.050520918875597516	random
56	2487.451019471584	1.5975627316954726	2.3942846682490663e-44	random
57	388.14565779704174	-0.19069434115187525	0.2509409590844471	random
58	1.6605479779743473	0.24210018196377112	0.8796693091650578	random
59	4269.738901535468	0.8683548362646931	7.600334580308134e-14	random
60	6265.587076116228	-1.1236950134310837	6.123366731899531e-21	random
61	39.30822374176171	1.9956836334936856	9.71971947712763e-10	random
62	194.35833202376253	0.4941731992589206	0.017288246538093917	random
63	503.4881035986614	-0.012614267936557228	0.9447257909510806	random
64	803.0211758866307	1.499888768996365	1.3801951498038232e-32	random
65	27.38546476844213	-2.0028674242786306	2.4723550368120394e-7	random
66	80.72342043596679	1.9396995663670886	1.5492408273673317e-14	random
67	18.402155901727774	-0.46765988919664087	0.2845882766157929	random
68	68.19854866541426	2.175471486532283	6.606033836580945e-17	random
69	28.344690650284328	2.3305826184758307	6.264340596864519e-8	random
70	18.053082033973478	0.9423819983666701	0.034501428274625046	random
71	23.742518892270002	-2.5389415719254815	1.1058292361307735e-8	random
72	170.30746371232618	-0.8047879545750888	5.8994892094807196e-5	random
73	415.9429120426445	-0.5483734853756521	1.1505847274709484e-4	random
74	9.500276064549361	-4.323367743624233	9.656444022617533e-6	random
75	22738.35354254144	-2.062337477505244	1.6727238832543602e-65	random
76	24.754073531630144	-1.6022505766206336	5.5048043148170636e-5	random
77	1135.0720537778159	-0.6280423669040861	1.311372955631023e-5	random
78	9.773184641097854	-0.05268643859364821	0.9384997866629773	random
79	141.48481777594986	0.7449697663727998	2.9889065266001857e-5	random
80	729.0968917650999	3.5405302808381376	4.825359204090209e-144	random
81	148.4860641556203	-0.05325815427458999	0.7970754070802091	random
82	34.50793551905356	-2.9770616470246614	7.621929113575765e-14	random
83	35.493978509947645	-1.047564888142706	0.0014309898560374088	random
84	10.325393221431211	-0.03019593902146549	0.9647457091777779	random
85	990.0968736868208	1.467027275258898	6.42498630283791e-27	random
86	647.8380193041013	1.2036069281694708	1.3155977385950036e-12	random
87	44.417211581312756	0.3527087145395431	0.2578090564869598	random
88	607.5803294171795	2.1884125543843633	3.108931911704967e-48	random
89	1111.149704743884	1.8398726325409935	4.900894211197791e-39	random
90	1795.6956913222307	1.4255882457924174	8.3473212715908055e-32	random
91	32.937826280246256	-1.934935745710123	4.963076505658241e-8	random
92	700.1892252379715	0.6988119273635038	4.02710685930871e-7	random
93	33.61485942613267	0.4377628941154377	0.18370316043889356	random
94	7672.939050017468	2.3615431687668065	9.35340157758409e-89	random
95	1360.6826267048025	1.5300596599831608	4.9019273787070696e-32	random
96	8128.601707425892	-1.1890539220482743	9.653294831581983e-21	random
97	50.16907056083019	-0.10237348663630227	0.7262798877068887	random
98	233992.7894086366	-4.262836745065686	9.023076074556086e-243	random
99	1301.2224276164761	0.6956265804679482	3.6079601540079126e-9	random
100	133.14934540378576	0.1751671529665577	0.40829696841182983	random
101	59.6667173074103	1.220811234969381	2.3159051751845985e-6	random
102	73.55030667678528	0.9873384852107997	1.7168234364196184e-5	random
103	15.996341557322403	-1.1330857287042047	0.019798936781984095	random
104	455.84577745175557	-0.6689784270841279	1.0091436218527031e-5	random
105	7.227779462360613	0.9263294447327772	0.17695566669253607	random
106	14.9298820754899	0.9440927222272429	0.049613867999403115	random
107	971.5147644408903	-1.842358231350615	1.1299561232381801e-35	random
108	58.900862750630694	-3.3047060139379556	2.5535194143338708e-20	random
109	2.562378970677969	-2.948018314721727	0.03030076290055607	random
110	4354.8305664828	0.45045965053016085	1.6983032897674742e-4	random
111	161.93217359082604	0.24781370522709745	0.1899928511391701	random
112	262.8672216179837	1.156135857145292	3.351387218986105e-15	random
113	2766.59993482725	-0.01119440636771183	0.9384997866629773	random
114	109.58743892227821	-0.9670561274374785	1.8867073539191938e-6	random
115	32.41063212559765	0.08655415000515843	0.8294989179002061	random
116	43.59380250577262	-0.7551392216480151	0.00978001112575573	random
117	239.8305889622448	-0.6419974354562448	3.47026310929549e-5	random
118	61.43192538502605	0.20309728373724842	0.5117730792750463	random
119	5594.602539791909	2.235299173236808	1.4678084705992905e-89	random
120	1021.3910945128539	1.4427786959646156	1.370028336890935e-30	random
121	12.477825658538093	-1.155985858248386	0.04612222480627753	random
122	69.4361099659668	0.17418520054499922	0.49544781313410013	random
123	130.9541569057779	-1.169182292298686	7.678133629474773e-10	random
124	20526.87325944442	-2.4066209672485184	4.271646247161771e-76	random
125	1299.1944267747974	2.5652609822456425	1.0298526682025527e-57	random
126	36.39035572644516	-0.06937422630138905	0.8481659540946339	random
127	30.3821926430527	0.3038608768286108	0.38878988053150026	random
128	1553.9289264146767	-1.5116431991333206	1.9126425655491412e-26	random
129	111.92221579653766	-0.9256255098250079	5.7620668462578836e-5	random
130	4.4030485812561935	0.6411911235302935	0.4785199579827684	random
131	36.281916817120035	-2.6328767475947035	7.193018454710925e-12	random
132	6363.216741543913	3.4516376791707484	8.676790281880718e-221	random
133	1963.0146747672168	0.5819821989226885	2.127103315024065e-6	random
134	942.8873848663533	0.4469856086016862	0.001672244590815224	random
135	85.90690977764687	0.18385006215819855	0.4214395840588386	random
136	8.925235372565632	-0.6406135758447374	0.3676811691238367	random
137	211.47667358285963	-1.74608513021927	5.1933331175109855e-23	random
138	1993.129438256582	1.4042169338015598	1.9899960383104096e-25	random
139	383.8552360541216	0.465055637421999	0.0025924571692286786	random
140	374.06575365347624	0.0823603022606058	0.6265077419199182	random
141	9.715054401074742	0.3398165717075983	0.5756282963150835	random
142	590.3355635688354	-2.1173591323268233	9.954079852590033e-49	random
143	660.8529061054692	-1.9045134886070691	2.5127882399116965e-29	random
144	7209.311403469817	-0.25456881320649466	0.024506475614713565	random
145	1251.2502088979104	-2.416360964193132	2.546179305190168e-78	random
146	489.8828976145041	-0.8971394735835372	5.805965189154338e-10	random
147	1490.2212709713544	2.19702276741254	1.4461273108345946e-59	random
148	953.8739687982666	-1.483839447085947	9.278249125755583e-28	random
149	4906.305323965113	-0.5604236680495491	1.3774366868315904e-4	random
150	230.733651243029	-0.31560775202027247	0.05875749587439533	random
151	4.56761627367143	-1.7691303234110438	0.05689999915692035	random
152	105.20692788382689	0.3676311164605502	0.08540971481083058	random
153	387.3761026364019	0.4564241920660236	0.005939855512359225	random
154	69.94659830059067	0.507117242026422	0.05689999915692035	random
155	10113.958563258897	-1.9240219948804993	1.3209117158825802e-57	random
156	132.55647503518915	3.947641873519993	4.399919900157465e-57	random
157	99.35059758807608	-1.3126276603733011	5.404810142971491e-10	random
158	101.59023456748787	-0.31636565449789467	0.14154609289938583	random
159	10.484780371561696	0.40487450749421955	0.4938392470651596	random
160	1085.181699741447	0.8536890125117601	3.5084589430522714e-14	random
161	41123.41048513521	-1.3272986971806502	1.5895370522601054e-33	random
162	80.52907452250567	-2.5021170990191193	2.2330209834243665e-21	random
163	1896.8670136636647	1.7122117084430406	2.7820901027645843e-44	random
164	6430.83182381627	-1.8041781958462761	7.325058421370415e-61	random
165	194.86052044617335	1.75886635162832	4.846058057736672e-24	random
166	1047.8487581477507	-1.8536671364986765	1.4949281941794618e-55	random
167	10.441293088975794	-0.018330773536002896	0.9756240084935621	random
168	1113.5412984808354	-1.8569815576792728	1.738215385765545e-43	random
169	2818.078768163933	0.9564605215462799	1.545217615208254e-13	random
170	2.2822576056707744	1.1523481154837856	0.3669355360808722	random
171	93.73605216350543	-0.47624086896770484	0.03644274267456043	random
172	367.93462155209613	1.0785188287904393	4.708260447736398e-13	random
173	76.57201161283238	0.5422369568913573	0.020800968536769764	random
174	103.8386648610541	0.9337225129994114	7.775559755657693e-6	random
175	13.555448006457059	-1.680087283600238	0.0016895694716886165	random
176	136.31148340704615	-1.7912358216946092	3.667749552897227e-17	random
177	322.07784025063006	0.8790043901326112	2.8249221887938104e-9	random
178	2.625564489654917	-1.089939569757524	0.38946471734673693	random
179	21.73803334322309	-0.7242678130469824	0.08038947913906518	random
180	378.92433227465756	1.264486561613924	5.778743052257272e-19	random
181	169.4542621375805	-2.1710185680505094	2.930148882656615e-28	random
182	12190.738981825583	-2.3348102066815604	6.188253972943184e-67	random
183	153.32323861316905	-1.1182682279110057	1.0783925033768798e-8	random
184	619.7622575295496	1.8188655881366966	3.458429495277031e-32	random
185	6673.018404767615	-0.778521815686603	1.2365148450518895e-9	random
186	20.222001491500972	-0.1763730456081633	0.6989668711314575	random
187	42.83821770981739	-0.09734674284759055	0.7689142718375174	random
188	227.64623918126452	1.738953844450802	1.4011125831848208e-23	random
189	53.467376286671225	1.9931716000239754	1.0304755557344495e-12	random
190	21.929230155631362	-3.8626929633231657	8.619326628565147e-11	random
191	19.528172151443407	0.3129982364066246	0.4938392470651596	random
192	946.3052365510194	0.5290467347948954	0.0010745161980685435	random
193	17.421716169618744	-1.0786314734872051	0.022043392515967344	random
194	2.6576863025529307	-0.17911695573111788	0.8893693035225578	random
195	91.83931210716179	-0.6539608099140414	0.002623658414198823	random
196	205.85363806648664	-0.758471482630739	7.350186358349674e-6	random
197	329.2787426552524	2.5373089637034716	8.840291814125794e-64	random
198	2905.974344710599	-0.16460329727083417	0.23566521958466663	random
199	212.7760999488128	2.374157082417061	3.117120725560072e-42	random
200	734.3769414243508	-1.359064997035417	3.116160115536208e-19	random
201	2.528292431315526	-1.312441456790434	0.27615018296442456	random
202	23.53184605521951	-1.8439158149512767	2.3533598540755048e-5	random
203	17015.68879893391	1.3070782075432787	4.0617455869798644e-22	random
204	3426.1863428991887	1.0380041896954117	2.8222606655948367e-15	random
205	1044.8300474585433	1.4516211630443971	1.8818722875142143e-27	random
206	855.4794618337202	-0.864931547002383	8.791453079960683e-11	random
207	126.14340969235099	1.387462015406567	2.445028051622938e-13	random
208	411.68851300437046	-0.7199543860098402	4.445219476128586e-5	random
209	9384.654443048717	1.469615706046154	2.5875918721210145e-31	random
210	76.90424945927442	-1.2433969199689334	1.487235689868324e-7	random
211	1030.416531297448	-0.9135095993122934	1.0052397135575212e-11	random
212	542.9080124268432	-0.3518320912625648	0.011614148669615854	random
213	225.64878893486883	-0.4726689446018886	0.00535721541407461	random
214	20.980998731490306	0.7366234388719067	0.0775754430373865	random
215	841.0758422627009	-1.6920024947355516	1.9829125181677968e-34	random
216	42.04268964056816	-2.2770907108888387	9.808960336490978e-12	random
217	107.91466623876943	-1.1304943900099216	3.2041503398152276e-7	random
218	786.2145445489609	0.05945992632729552	0.6837707679690205	random
219	1989.226836067855	0.17397337664099988	0.16280955834505972	random
220	50.74465647037936	-2.374513790236931	8.844602524544655e-14	random
221	592.012497837645	-0.6402358656071724	1.4799165486169224e-6	random
222	9990.706132727737	-4.8645456689443325	0	random
223	1388.6518392192415	-0.8874703261350072	3.4703485226389562e-15	random
224	1548.3205888528082	1.105603651556852	2.002165858646407e-22	random
225	353.3939862887854	-1.4201852371047448	2.944326001013538e-18	random
226	399.9442157764404	3.1861259436363487	8.323735930864239e-95	random
227	6.98490125393402	-3.5188043332658747	2.144146811893565e-4	random
228	577.8824823481862	-0.36558171580141774	0.0045377513430850305	random
229	735.1423033990566	-1.1395797406351624	1.0766199484311744e-14	random
230	34.949196072790784	2.751998010103582	3.3528938323774995e-14	random
231	247.31267899690954	1.0671847463236381	8.954324730815665e-12	random
232	72.20869477743237	0.011670658066157436	0.9647457091777779	random
233	516.6554109549621	0.9465847003771505	8.680750562843445e-13	random
234	877.4281512489683	0.723471434175362	4.859003728068142e-6	random
235	1028.1969378431247	1.3114840708905566	2.9471883232140264e-20	random
236	932.5001223289339	-0.6770990541607996	1.4076826547512844e-6	random
237	212.76075206610517	1.6637847724170596	3.518920846256183e-22	random
238	50981.253580508914	-2.0443316844551656	6.252859635634405e-79	random
239	189.88668411294583	2.200342019186632	9.974278597456502e-28	random
240	39.09932472029793	2.015913454321248	9.095641884944409e-10	random
241	25.785034999179075	2.6952048533455235	2.893964983371472e-10	random
242	222.84542887020632	0.08852884120953783	0.6345135519325146	random
243	250.55794960903788	2.623941922198644	3.148129079206749e-52	random
244	897.1403806700606	-2.958922233166108	8.98282465974821e-111	random
245	33.988201635823216	-1.219040391187678	2.3149254853051826e-4	random
246	15249.842650079374	-1.4002150896426344	7.523658181091084e-27	random
247	2703.0406103192236	-2.304038992142711	2.0018118451868596e-107	random
248	243.01223183495216	-0.7188627883562356	4.029418031813384e-6	random
249	690.5230829771052	1.0105407363742018	4.3307782100636736e-14	random
250	34.65915485643231	0.24842266563179316	0.4950671054270921	random
251	965.7471434225108	1.0835087862798245	1.3757955472839255e-15	random
252	2469.761753504386	3.77623927519671	3.700715380436134e-193	random
253	3073.70681431899	-2.067003653345556	7.363496467939287e-66	random
254	6353.409543238314	-2.246148162307844	1.0520848876316733e-84	random
255	5.992828417133656	1.8138678528890533	0.019798936781984095	random
256	12.154519559112062	0.4776241505602815	0.37478792351946094	random
257	50.35385305335879	1.7615581780865819	4.778417972221685e-10	random
258	1349.900721896224	3.1555988583627532	2.4490506951600007e-118	random
259	266.7745418072926	2.2470875951542335	7.778686105524684e-40	random
260	1102.2084973221845	1.325140484238849	1.0460300579632784e-28	random
261	352.7967208343958	1.1581725575935142	5.2294644825348905e-15	random
262	100.82017501970122	0.18769979223300942	0.38946471734673693	random
263	93.59364026708128	0.6343997637940779	0.005076808621065727	random
264	256.9701792380621	-0.9834281480742766	7.100495747380974e-11	random
265	165.74106285926916	-3.331125044757257	1.9143804454074622e-49	random
266	138.6972822447637	0.6666390295293187	7.251988925106208e-4	random
267	213.43622338727272	0.6273727136268495	1.1629293814287219e-4	random
268	16.17731522023387	1.324175005923278	0.004790013539696222	random
269	3789.9345905207138	-1.617524681447405	2.197620066179349e-39	random
270	201.22283534140632	0.03570995687936314	0.855486258617596	random
271	1275.3919742634218	-0.303921791834014	0.007712300130360494	random
272	96.32866839021759	1.3331924406762146	1.429825355193035e-10	random
273	819.0901648282689	1.454824213532486	1.6403946848291305e-34	random
274	12.920679295219912	-0.31804911778744216	0.5686137916354649	random
275	1284.3887483202575	-1.038312604361472	4.360193239985797e-19	random
276	8.967037968801812	-1.0485772633718966	0.10580043912960727	random
277	333.4237046670565	-2.374984353802679	1.946805489500437e-44	random
278	3.750250203792435	3.730955747856578	0.004489788244809421	random
279	330.72156299691494	1.306046639308952	2.5535194143338708e-20	random
280	7.178839660078632	-1.0826369040104693	0.1291190396842962	random
281	343.25041989901865	0.8751909449079446	5.384436949225234e-9	random
282	322.84692656291503	2.4468782050691513	4.6047134029529755e-56	random
283	199.41288224351496	-3.547837961358594	5.402654928975756e-61	random
284	2471.1781095857737	2.8749885375078477	7.119209699471399e-132	random
285	1499.1185455973275	-0.20676125685446606	0.22676184271096392	random
286	82.26349316723983	-1.0741330528253608	3.261864688309153e-6	random
287	998.3292219554627	1.0586046376109204	1.111077677279841e-18	random
288	27.691532664594057	3.1228090663731325	3.844266995086471e-13	random
289	24256.137115155638	-2.551844795692548	1.0466757285472652e-126	random
290	21.405171244416138	-0.5007386162842598	0.2416920529873744	random
291	149.197730860041	2.4185700118262297	2.487315366590118e-37	random
292	24.63638978364029	-0.006065051704375271	0.986345967087282	random
293	206.10296481688547	0.30012887898737195	0.09558674289179814	random
294	897.8249836233869	-0.1114764424530705	0.41206902185098876	random
295	31.86184739286334	1.2690573241642473	2.144146811893565e-4	random
296	1469.8127772253952	-1.1461415873488294	9.084880949728232e-17	random
297	32463.41362334474	0.7978478347285949	1.729703220155829e-10	random
298	79.88678010729664	3.240782766588401	1.120339917501811e-29	random
299	463.9455464541533	0.8721045985253323	1.0923391167437734e-10	random
300	5.2040825373577775	-0.11293208638206735	0.903494929352914	random
1	114.2997840366099	-1.7152131040687562	1.8127795121780014e-16	marginal
2	63.28346421792105	-0.2322462797908237	0.33882310673359894	marginal
