gene_name	sup_latent	pel_latent	pvalue	condition
1	2.6315412857739187	0.6207950219439617	0	specific
2	2.3334959897800367	-0.030734762974052435	0	specific
3	2.95394695191495	1.1040935138922725	0	specific
4	0.8437755586608535	0.31167246305869395	0.002	specific
5	0.9535488409758219	-1.914369139349953	0	specific
6	5.745299139048553	5.035042625854213	0	specific
7	1.9287580765684655	0.4402438827303514	0	specific
8	2.183009914904221	-1.0201421454112436	0	specific
9	6.664181295453497	7.230545574943452	1	specific
10	6.394427095748546	5.251345343615888	0	specific
11	6.1272523894485165	4.589068610487652	0	specific
12	1.075079533328616	-2.065072775223002	0	specific
13	3.375743612246958	0.0366968608180789	0	specific
14	0.22478685838125528	-0.9939911815628601	0	specific
15	6.52089397778307	5.20585472483457	0	specific
16	0.7790566652778221	-0.43552291887959743	0	specific
17	4.763614415301076	1.533916855517286	0	specific
18	2.053743850590217	-1.3188926234100236	0	specific
19	4.310686939447534	-0.8655687397671543	0	specific
20	2.267861213432382	1.482329804114444	0	specific
21	4.645750889888325	4.158040439246014	0	specific
22	3.05521378654253	2.3267750580843893	0	specific
23	0.8493119036042001	-1.7013311512430234	0	specific
24	2.1515099230347987	1.6167535086342553	0	specific
25	1.8150487537055309	-0.7236285951242221	0	specific
26	2.0679541003398247	0.057128715626104914	0	specific
27	4.475838621066421	2.434322945775313	0	specific
28	0.4600996310804697	-1.768808790820077	0	specific
29	-0.6277218849924648	-2.037770826864146	0	specific
30	2.5843762740969582	1.0682582209908311	0	specific
31	6.591057750425695	3.281528561466209	0	specific
32	-1.1021251443723439	-2.7078844733593685	0	specific
33	2.2544775315342473	1.9912983384535874	0.0105	specific
34	1.0370829602114502	-0.2608104046071579	0	specific
35	2.1313281731689644	0.22054916454609924	0	specific
36	5.881745720170489	4.054698771693738	0	specific
37	4.558968253933291	4.046364012829487	0	specific
38	5.537723111680897	3.8658555959259755	0	specific
39	4.095254226229811	-0.25672697983268977	0	specific
40	4.565511547034086	3.7381115777241405	0	specific
41	3.2578823250252364	1.8778456067884146	0	specific
42	4.964042623015604	3.2707195315394735	0	specific
43	5.252492588319953	2.665723134669407	0	specific
44	3.828582403708743	2.6327186129945295	0	specific
45	5.403581170157581	3.787908959412542	0	specific
46	2.4955220726117124	-1.929524426796294	0	specific
47	3.779409922071226	3.520789501307388	0.0035	specific
48	5.575981414102552	6.490513196479197	1	specific
49	5.052298521116857	3.967555212917807	0	specific
50	6.358913191026769	3.259028514738199	0	specific
51	5.315352159108633	4.523496933624857	0	specific
52	2.2708549098122757	1.2442819049877754	0	specific
53	2.1977421004422437	1.3212032751968124	0	specific
54	4.449501545311322	4.016087867524302	0	specific
55	3.8358303853719677	2.7912819057031646	0	specific
56	6.1903999486845045	2.2050913386871196	0	specific
57	4.0895688208906265	2.23199097048756	0	specific
58	-1.449745530107967	-2.633710221705805	0.0125	specific
59	6.034943711644981	5.959198329809425	0.2055	specific
60	6.892091286192546	4.443409192753258	0	specific
61	1.8105204816872162	0.5192732236606941	0	specific
62	3.0608778978275817	2.165939799501918	0	specific
63	3.8602696387803666	3.64431864788619	0.022	specific
64	4.829635592082948	2.85205603367488	0	specific
65	1.246156843362852	-0.40020765809688386	0	specific
66	2.338991101801665	0.5379516808632503	0	specific
67	0.9317207880378402	-0.023955599639926016	0	specific
68	2.178174064690891	0.7267419451787871	0	specific
69	1.3406949094302667	-0.740236968949641	0	specific
70	0.5916218827221239	-0.016781723202426643	0.003	specific
71	1.3860429097628704	-2.0541390518167515	0	specific
72	2.910571603065906	2.7258139216769814	0.0445	specific
73	4.072110928538304	2.71498408458397	0	specific
74	0.05477295919080024	-0.3901171027504944	0.044	specific
75	7.770530521884619	7.344480241677417	0	specific
76	1.413857942149841	-0.7053748425565455	0	specific
77	4.64303887213355	4.413262321436213	0.0065	specific
78	-0.016681061713435363	-0.07639439643918661	0.4025	specific
79	3.1352924578594497	-0.2576952225391996	0	specific
80	4.891668997738973	2.17062853507131	0	specific
81	2.837681760920254	2.0714651507428226	0	specific
82	1.5644654477090856	-3.2614612997576584	0	specific
83	1.4859320609302085	0.2630587595712419	0	specific
84	-0.18607929826281916	-0.22846842654482036	0.4395	specific
85	5.038667626452368	2.8173761241829376	0	specific
86	4.562569769851786	2.5945941837515196	0	specific
87	2.005083627836807	-0.8852137715991448	0	specific
88	4.557390694731513	2.137390275504178	0	specific
89	4.88461763952848	3.5746843190735564	0	specific
90	5.725445488825406	2.7737749484288425	0	specific
91	1.5807944168247032	-0.6277047179014762	0	specific
92	4.616067698050697	2.913985732098485	0	specific
93	1.5885481039386975	0.6628455611964925	0	specific
94	6.757540082843541	5.982808951432111	0	specific
95	4.989334760223295	4.344292699422395	0	specific
96	7.261814369060527	2.651828141357841	0	specific
97	2.165872864374603	-0.7117955167204759	0	specific
98	9.374513116648977	10.135859298295184	1	specific
99	5.191118410056193	3.953474198261503	0	specific
100	3.001652850226497	0.05346372755645476	0	specific
101	1.8888337073126127	1.2196925280337	0	specific
102	2.269127394671324	0.5090486903303468	0	specific
103	1.0562617652782431	-1.6092558521535258	0	specific
104	4.359233862014192	1.1045039919400046	0	specific
105	0.3714484277666851	-1.8169587832540475	0	specific
106	0.19462956434416467	-0.2879882355684188	0.023	specific
107	4.963175094485571	3.7454528516311987	0	specific
108	2.3175143426647353	-2.5239664899001824	0	specific
109	-0.7406545617080108	-2.2233617084369888	5e-4	specific
110	6.448597889263111	4.7046693132941275	0	specific
111	3.358499257334875	0.8258497335121351	0	specific
112	2.290171064302262	3.569178035525736	1	specific
113	5.983792704934956	4.556074628824387	0	specific
114	2.681727303280797	1.3636927422357439	0	specific
115	1.840010379759588	-1.1172699912092747	0	specific
116	1.9294485460866726	-1.1278047388429762	0	specific
117	3.53603828137617	1.9071313755722168	0	specific
118	2.386318445667003	-2.8343849055178234	0	specific
119	6.8577202081288045	4.572513950506712	0	specific
120	4.971947236787525	3.5916008003600695	0	specific
121	0.20170924355472175	0.4542812351629864	0.889	specific
122	2.416650142467711	0.25822175743584264	0	specific
123	3.0380113454398883	-0.7422390151812612	0	specific
124	7.627417008689243	7.185497009252503	0	specific
125	5.14697180481773	3.7445041673520265	0	specific
126	1.7216966070884818	-0.8582053515633812	0	specific
127	1.433755508928745	-0.40757859589343504	0	specific
128	5.550380977464894	0.3702864431810273	0	specific
129	2.719645678679096	1.3743236407478054	0	specific
130	-0.16965823380704093	-1.700566537001213	0	specific
131	0.10097303760545728	1.571414784475955	1	specific
132	6.476482836275794	6.050187077616414	0	specific
133	5.421741280666939	4.792303855398124	0	specific
134	5.034392175673297	1.715495911476261	0	specific
135	2.4291481055157127	1.2942338295914824	0	specific
136	0.2433015086018341	-1.4702994934974045	0	specific
137	3.5311659931696697	1.4748159486816332	0	specific
138	5.483079374068961	4.737849747931943	0	specific
139	4.007276999814247	2.740438954471739	0	specific
140	3.9375155399659967	2.571388395607241	0	specific
141	-0.2190449438399511	-0.30636282887034283	0.3665	specific
142	4.246386056107838	3.213964705610102	0	specific
143	4.433226588732769	3.0516599561903153	0	specific
144	7.1022440529938855	3.354958856759248	0	specific
145	4.345972348433538	5.020232712448642	1	specific
146	4.447738861375068	0.4649614233094086	0	specific
147	5.618904196213327	2.328699166907563	0	specific
148	5.004393531476023	2.0312845969096855	0	specific
149	6.254850694572209	5.86455409630471	0	specific
150	3.5906356826848462	1.7688790721851815	0	specific
151	0.08177502632418086	-2.9184310442764243	0	specific
152	1.8480174461939556	2.520215387942952	1	specific
153	4.052599020171698	2.295040537305893	0	specific
154	2.1540769663360884	1.2395800622590318	0	specific
155	7.349916251840211	6.070077751176206	0	specific
156	2.858456004395432	1.7986346276210385	0	specific
157	2.800388729196057	0.2077770086637674	0	specific
158	2.8332500179998528	0.8260919336999993	0	specific
159	0.4249781946479414	-1.0807605366125195	0	specific
160	5.149540912298077	3.2440337647731696	0	specific
161	8.388840005056148	7.967324748718642	0	specific
162	1.813049433100149	1.8215278856764392	0.511	specific
163	5.723847150087757	2.984977090490891	0	specific
164	6.852647443659141	4.668333744803245	0	specific
165	3.4728548189391453	0.5026900299075827	0	specific
166	4.716321580531128	4.21199587055475	0	specific
167	0.08442271438109264	0.12577040763848582	0.5735	specific
168	5.1577405377740675	2.72334816972222	0	specific
169	6.186242974272888	2.1205592389575387	0	specific
170	-1.4556113266898079	-2.350497917769229	0.0575	specific
171	2.15638844193505	1.980821848348619	0.067	specific
172	4.264820473075353	1.1020923590915217	0	specific
173	2.4510490153981	0.5064424808035007	0	specific
174	2.3587456115985246	1.8109049925413254	0	specific
175	0.9139169893954926	-0.40661863225949	0	specific
176	2.959373686685331	0.6515933328572059	0	specific
177	3.9825300253621556	2.2609907250116277	0	specific
178	-1.1938194561813649	-2.2762640798418543	0.019	specific
179	1.4611818658943272	-4.10485332198906	0	specific
180	4.013104523598095	2.4474918417498825	0	specific
181	3.254635926822984	-2.234004192220194	0	specific
182	7.644665673797009	3.2927062499150894	0	specific
183	3.066824053268155	1.5034330462595458	0	specific
184	4.310367281529639	3.212657891106511	0	specific
185	7.145257665492159	3.9611684896562083	0	specific
186	0.5939639491899085	0.3135466552322578	0.062	specific
187	1.640868698535556	0.49131633587685697	0	specific
188	3.367923186796383	2.4768360700763568	0	specific
189	2.2853200357767163	0.5968169171146559	0	specific
190	0.6796044352155328	0.6779998456773294	0.4995	specific
191	1.0932320680627452	-4.052562034369984	0	specific
192	4.929012082482831	3.498278040553705	0	specific
193	1.1873598089671709	-0.5631487461608178	0	specific
194	-0.6557633861084757	-2.0090857810359557	0	specific
195	2.6660564820176313	-0.23490080356832527	0	specific
196	3.52548444259748	1.11585744466774	0	specific
197	4.03161798821236	1.2551034726950094	0	specific
198	6.235377589730983	1.5990742518059822	0	specific
199	3.5180077794283937	1.0875446601361527	0	specific
200	4.576809578061312	3.662531017201629	0	specific
201	-0.05656979284426434	-3.276292751752554	0	specific
202	1.2396237777633314	-0.22212934134151735	0	specific
203	7.902755265542842	5.243303025985616	0	specific
204	4.702088724492317	6.260651694354696	1	specific
205	4.824967836945332	3.9151965662936563	0	specific
206	4.749791440108311	3.2877302622053	0	specific
207	2.14148841882109	2.490609718345575	0.998	specific
208	4.237301105320493	1.5814854236911686	0	specific
209	6.872482510962763	6.289747863980798	0	specific
210	2.099522093016727	1.6884793884014573	0.001	specific
211	4.512119928588808	4.571923278839029	0.7365	specific
212	4.325486543858792	3.150362286317362	0	specific
213	3.611060261023893	0.9067421494334109	0	specific
214	0.5183981247326719	0.5695228864861812	0.614	specific
215	5.091041742584919	0.6844560401162768	0	specific
216	1.7093838732944104	-0.42846877707177466	0	specific
217	2.746043693002589	1.1765289149273517	0	specific
218	4.878026041638188	1.5873633332680503	0	specific
219	5.736956498800459	4.193019813026542	0	specific
220	2.077417492439257	-2.2672327849164065	0	specific
221	4.373893901615464	3.242906243625032	0	specific
222	7.3243819918918165	2.1854064842139707	0	specific
223	5.0869628512711556	4.518318507459963	0	specific
224	5.54534911297519	0.5045909327798599	0	specific
225	3.996633026451881	2.1435892654009443	0	specific
226	3.5291203492674703	3.5379772154893554	0.538	specific
227	-0.0030913695253991158	-2.016832306592571	0	specific
228	4.524313539361794	2.020090129455653	0	specific
229	4.707018083411828	2.662247585561617	0	specific
230	1.730863945881352	0.35971415540489293	0	specific
231	3.6794577442393575	1.9768543851921399	0	specific
232	2.6614331549943167	-1.639256843644735	0	specific
233	4.14402096522006	2.974939133702247	0	specific
234	4.767920471981171	3.644835726391495	0	specific
235	4.9540336882488925	3.1826696358275455	0	specific
236	4.78407230181387	3.8140331821369733	0	specific
237	3.562771998324398	0.41985931256865383	0	specific
238	9.01341201577217	6.017534128343064	0	specific
239	2.754470393253232	2.5649271884793263	0.036	specific
240	1.9478651594531398	-3.352665471021949	0	specific
241	1.3472635985602832	-2.2105645263933402	0	specific
242	3.50092419489708	2.019313029554766	0	specific
243	3.2341391652424623	2.6537415510287197	0	specific
244	3.9573665653789156	4.54884414463023	1	specific
245	1.593844803690762	0.4760716323879348	0	specific
246	6.672970222233567	7.57190850581526	1	specific
247	6.058263958105063	3.7812557605133867	0	specific
248	3.4953738983359472	2.5183724406442227	0	specific
249	4.461384364303882	3.7945651233070796	0	specific
250	1.1297009075232292	1.2178584573207498	0.715	specific
251	5.121293999193624	2.6046959689697378	0	specific
252	5.676723198207634	4.866823120800678	0	specific
253	6.185573894606867	3.094728365679427	0	specific
254	6.941691135807557	4.419122855118319	0	specific
255	-0.2641408971207075	-2.739708718637101	0	specific
256	0.6246828418323391	-1.2399716845313127	0	specific
257	2.217122772145479	-1.5215366545344504	0	specific
258	5.0770916471831455	4.163778821708525	0	specific
259	3.6812051876113894	1.022998522500035	0	specific
260	5.106587148872041	2.274737214731628	0	specific
261	4.02922291718993	0.5967869573215513	0	specific
262	2.7807631907717596	0.7328315786875408	0	specific
263	2.7334662908902607	0.3296233715536503	0	specific
264	3.7998353119467065	1.0584439929185665	0	specific
265	3.1924105505943063	0.4040997132387131	0	specific
266	2.9003612858987537	2.132923684894317	0	specific
267	3.7128779940452743	-0.587143371526996	0	specific
268	1.075690979418738	-2.0601410603563095	0	specific
269	6.302533056911091	4.690952015290636	0	specific
270	3.4442458971168253	0.5901900962717476	0	specific
271	5.173281950142414	3.853204543791174	0	specific
272	2.904166265148298	-0.598103206892997	0	specific
273	4.9757931029319975	1.7025726141849198	0	specific
274	0.09824811521645682	0.12488597545758212	0.5485	specific
275	5.320508797445757	3.6530818235883418	0	specific
276	0.036556511524503676	-1.6027809400089406	0	specific
277	3.8383183634758136	1.0068441750048485	0	specific
278	-0.7642407886591274	-2.4046146527742254	0	specific
279	3.889940528186586	2.401580816313256	0	specific
280	-0.2333253746932289	-1.310974236418768	0	specific
281	4.143075869272181	-0.17012791401250768	0	specific
282	3.7922028886302392	3.289622068312133	0	specific
283	3.349697730341054	1.4748320554011063	0	specific
284	5.9406784846285365	4.049272085399529	0	specific
285	5.534632201436878	3.447994523305802	0	specific
286	2.1310559745503515	1.8685060619850002	0.0125	specific
287	4.974812330782792	3.289317951468151	0	specific
288	1.151622133710181	0.8773058316955766	0.0525	specific
289	8.262760838231351	5.23452074822692	0	specific
290	1.1416687203226519	0.056034586383877746	0	specific
291	3.0935610082974403	1.2150556137039699	0	specific
292	1.236190371634392	0.3764423307070496	0	specific
293	3.276503179687582	2.408559325770651	0	specific
294	4.508294584381554	4.1302364466933	0	specific
295	1.6821326887027914	-0.6273034958033463	0	specific
296	5.517944953250858	2.6471779206949684	0	specific
297	8.101050154967538	7.8465738021744755	5e-4	specific
298	2.4602369046153294	1.1840228356034403	0	specific
299	4.244404765145206	2.1015821883595436	0	specific
300	-0.1382213809348869	-2.181777630460395	0	specific
1	2.4552295520807266	2.5518061557871077	0.762	marginal
2	2.5220744204814247	1.5804149621060546	0	marginal
3	3.2352242011715493	1.886102478455155	0	marginal
4	1.5020248365020792	0.7649632895948097	0	marginal
5	1.1434121496257588	-0.023268897256453598	0	marginal
6	6.512849822848303	4.634592974341378	0	marginal
7	1.523344187937513	1.796984134896363	0.9515	marginal
8	2.5655792506141077	0.680746545934684	0	marginal
9	8.009780428754619	6.341637300877956	0	marginal
10	7.01951293912308	5.541001723689728	0	marginal
11	5.983879541506402	5.973921347268865	0.4525	marginal
12	0.8283740562593402	0.6924316277844612	0.2825	marginal
13	3.8322668278716048	2.0744997286916833	0	marginal
14	0.7814293544418337	0.10975733100286283	0.0045	marginal
15	6.8465050072053835	5.957204711069372	0	marginal
16	1.1984764491239699	0.33457709242545963	0	marginal
17	5.1438033021331755	3.3964086445305197	0	marginal
18	1.5885991779308157	1.8594292665902092	0.951	marginal
19	4.678191318183542	2.597756620173655	0	marginal
20	2.294042679707223	2.5195347344165016	0.956	marginal
21	5.063239087742502	4.377960286473963	0	marginal
22	3.3814668614322216	3.1822047917185463	0.043	marginal
23	1.2458397853114256	-0.3879875081281108	0	marginal
24	2.528268860695399	2.0491000754491813	0	marginal
25	1.511958731680139	1.6600809539366332	0.824	marginal
26	2.653528070419574	0.5293797647562866	0	marginal
27	5.173823942427646	3.027683457078624	0	marginal
28	0.5226686944357459	-0.09181894234773205	0.0135	marginal
29	-0.3220372661471805	-1.5749794565237507	0.007	marginal
30	2.7968199063084813	1.5908803361983828	0	marginal
31	6.556422603318698	6.113944224836935	0	marginal
32	-1.2541956879656768	-1.0720035697332384	0.6395	marginal
33	2.586822923749216	2.4123795869524183	0.084	marginal
34	1.3206934498342537	0.6126762360199907	0	marginal
35	2.430587221237218	1.6499382307633614	0	marginal
36	6.101913448476019	5.3670948558395395	0	marginal
37	5.442712043275153	3.4789149072636922	0	marginal
38	5.82301393150663	4.921109436825915	0	marginal
39	4.459351698696006	2.0987169035013022	0	marginal
40	5.367669890122098	3.1789129011124064	0	marginal
41	3.754744547402501	2.3922110343392964	0	marginal
42	5.65508439323839	3.694555572445768	0	marginal
43	5.65966755236974	4.105987556470071	0	marginal
44	4.14085454142111	3.2939526860239754	0	marginal
45	5.271858258902902	5.432528411095432	0.9315	marginal
46	2.7256454527915794	1.217269310019899	0	marginal
47	4.277137801849537	3.67711859240217	0	marginal
48	7.249926117549548	4.864882590705477	0	marginal
49	5.693392741949312	3.9551177400394266	0	marginal
50	6.708969785493585	4.890109171779525	0	marginal
51	5.7121058471096084	5.036515683747326	0	marginal
52	2.8551379455862147	1.3996978817391388	0	marginal
53	2.3334288993376187	2.1635963420641438	0.1165	marginal
54	5.424650896088945	3.4248510959071785	0	marginal
55	4.410781507268778	2.776961906321378	0	marginal
56	6.093062094365374	5.664416494474711	0	marginal
57	4.642346912966702	2.1125247158123477	0	marginal
58	-1.2575967733694953	-1.9237552758894383	0.1325	marginal
59	7.02970823342819	5.225875944954475	0	marginal
60	7.445908650867534	5.175926861357881	0	marginal
61	1.6878342520987006	1.8987442723969155	0.907	marginal
62	3.8799894422522696	2.050293606433843	0	marginal
63	4.870973937879624	3.3725818221038715	0	marginal
64	5.208152401505404	3.680445201666391	0	marginal
65	1.803288054665591	-0.10036562390493152	0	marginal
66	2.530040685875073	1.994868404438038	0	marginal
67	1.8805459881005757	-0.9853125058484132	0	marginal
68	2.1145149894055857	2.2112915526347	0.75	marginal
69	1.8990081092619782	0.392974572490027	0	marginal
70	0.8329883372534252	0.5517348855512956	0.106	marginal
71	1.6158628232720273	0.37279984580366154	0	marginal
72	3.9413249689890684	1.9606136842942816	0	marginal
73	4.5511372953889895	3.0031673846378286	0	marginal
74	1.2422181043823564	-2.6675112300795067	0	marginal
75	8.108224552237168	7.884541609960609	0.0225	marginal
76	1.8094068775117194	0.41129810706001946	0	marginal
77	5.0433175334630835	4.953817716668719	0.219	marginal
78	1.1862322339275215	-1.376302262212291	0	marginal
79	3.561461359485273	1.8427152828233644	0	marginal
80	4.953758135393276	4.472482714495979	0	marginal
81	3.060595207068225	2.6605569043989483	5e-4	marginal
82	1.9335417875900895	0.6903458196902454	0	marginal
83	2.188944750457594	0.9434408477551458	0	marginal
84	0.3450918233721447	-0.21437671453769586	0.0305	marginal
85	5.290700285842984	4.171965623830726	0	marginal
86	4.9696167293135485	3.57859027942798	0	marginal
87	2.251869997079141	0.916659265515158	0	marginal
88	3.6766751079702433	4.801628709963188	1	marginal
89	4.807048367710844	4.932550600400383	0.879	marginal
90	5.750449232985973	5.245873116502295	0	marginal
91	2.0702134714074405	0.5016012843257803	0	marginal
92	5.244001339974275	3.3497489679014354	0	marginal
93	2.0686126260322926	1.220511000522189	0	marginal
94	7.642727555651873	4.9149463039648555	0	marginal
95	5.79012975858273	4.137448269592169	0	marginal
96	6.884114575254077	7.026064165244337	0.9155	marginal
97	2.5046318296843073	1.3119293461337564	0	marginal
98	10.57689998355779	9.943691153347483	0	marginal
99	5.398647005741825	4.958464202089094	0	marginal
100	3.2807569474387637	0.985386973771651	0	marginal
101	2.138276716323168	1.6834430424668139	0	marginal
102	2.7154407287255333	1.2770372087810964	0	marginal
103	0.8633677203167693	0.47497893151476434	0.0385	marginal
104	4.7152903774020345	3.28811581852781	0	marginal
105	-0.34646335110057547	0.5986486985328633	0.9995	marginal
106	0.7848435812677164	0.21727552484230722	0.006	marginal
107	5.244515968697524	4.430525270057167	0	marginal
108	2.3804378386500016	1.6831259888070447	0	marginal
109	-0.9943660147239431	-0.81746116621	0.647	marginal
110	6.737974897874335	5.7873780809273025	0	marginal
111	3.6920034935454145	2.025891718541705	0	marginal
112	4.241803653985551	1.9238352258156919	0	marginal
113	6.447592105682045	5.100435873621862	0	marginal
114	3.102330230245988	1.8557561239316198	0	marginal
115	1.984302725543075	1.3129394251403612	0	marginal
116	1.575755816317399	1.9990275143534304	0.997	marginal
117	3.5563327097747726	3.3426929956095117	0.0305	marginal
118	2.266178707206506	1.789831507440745	0	marginal
119	7.076095916230527	6.323669129563719	0	marginal
120	5.631744494733999	3.3950324774743006	0	marginal
121	1.1801651185476065	0.05031816641846875	0	marginal
122	2.8098009386700946	0.9381147425498293	0	marginal
123	3.2325089625150385	2.183134167630458	0	marginal
124	8.440996204923398	6.962768815057675	0	marginal
125	5.873481914120148	2.464997415759914	0	marginal
126	2.295451652388696	0.7773743154800531	0	marginal
127	1.942131605004775	-0.19086235620510186	0	marginal
128	5.726400042133163	4.684163532994873	0	marginal
129	3.342317212443904	1.508332083545164	0	marginal
130	-0.0652274474333007	-0.8286112771658323	0.023	marginal
131	2.077964323240873	0.43405184529203844	0	marginal
132	6.715384729139313	6.788326910696259	0.752	marginal
133	6.129937293936955	4.568008068669424	0	marginal
134	5.385839326541629	3.94735526897015	0	marginal
135	2.9919310284849825	1.0543887861187988	0	marginal
136	0.1187886096291895	-0.34196494610363687	0.0805	marginal
137	4.002047425075032	2.096020658824873	0	marginal
138	6.244257210889655	4.573666533319377	0	marginal
139	4.20403495540206	3.5894805490508364	0	marginal
140	4.33638464103613	3.4738796945751176	0	marginal
141	0.8646234705703084	-0.7470921398544514	0	marginal
142	4.394453876065139	4.109136654382604	0.007	marginal
143	4.703073198684271	4.025199644594695	0	marginal
144	6.975094455680518	6.698463797652275	0.0035	marginal
145	4.73155136822751	5.360157834994852	1	marginal
146	4.798861169141018	3.135101402968883	0	marginal
