gene_name	rep	condition	total	sup	pel
ENSG00000001461.16	1	1	1015	1823	523
ENSG00000004975.11	1	1	146	847	1184
ENSG00000006282.20	1	1	1082	5637	14088
ENSG00000007255.10	1	1	380	1903	687
ENSG00000010270.13	1	1	10894	7226	3471
ENSG00000010278.13	1	1	1283	1738	478
ENSG00000011143.16	1	1	581	1264	1960
ENSG00000011426.10	1	1	2886	1824	1881
ENSG00000011451.19	1	1	243	1138	2712
ENSG00000011485.14	1	1	5186	17588	11551
ENSG00000012124.16	1	1	12529	41121	21501
ENSG00000014216.15	1	1	1648	7495	9737
ENSG00000014914.20	1	1	34	55	159
ENSG00000017797.12	1	1	6490	7394	2190
ENSG00000019144.18	1	1	12	16	43
ENSG00000044090.8	1	1	1850	7810	15648
ENSG00000051128.18	1	1	189	734	832
ENSG00000060069.16	1	1	597	2028	3291
ENSG00000060558.3	1	1	835	3307	1091
ENSG00000060749.15	1	1	6267	4800	5130
ENSG00000062822.13	1	1	1100	10027	16385
ENSG00000065526.10	1	1	1339	5497	4873
ENSG00000066027.11	1	1	7273	4215	1388
ENSG00000066651.19	1	1	7322	2475	7963
ENSG00000068394.10	1	1	1315	2787	891
ENSG00000070444.14	1	1	174	560	1087
ENSG00000070814.19	1	1	1091	5122	4729
ENSG00000071889.16	1	1	235	1073	1928
ENSG00000072571.19	1	1	12792	2387	2667
ENSG00000072682.18	1	1	582	1138	864
ENSG00000073921.17	1	1	10518	7301	4066
ENSG00000075856.11	1	1	5041	8002	6833
ENSG00000077235.17	1	1	1651	8384	8666
ENSG00000078401.6	1	1	742	549	558
ENSG00000078674.17	1	1	22970	9554	10081
ENSG00000078902.15	1	1	846	4550	2531
ENSG00000079387.13	1	1	6945	6798	1963
ENSG00000079950.13	1	1	13775	5412	9727
ENSG00000080824.18	1	1	116553.75	64248.23	16483.99
ENSG00000081665.13	1	1	850	646	383
ENSG00000082781.11	1	1	395	1203	380
ENSG00000083290.19	1	1	447	471	437
ENSG00000084676.15	1	1	7099	10535	3820
ENSG00000085433.15	1	1	2105	1316	751
ENSG00000086061.15	1	1	21159	13473	3224
ENSG00000088387.18	1	1	207	321	581
ENSG00000089009.15	1	1	102108.05	93643.11	17178.35
ENSG00000089327.14	1	1	1409	10180	2254
ENSG00000089486.16	1	1	297	2733	1169
ENSG00000091127.13	1	1	2698	1785	894
ENSG00000091656.16	1	1	19	39	35
ENSG00000093010.13	1	1	560	3527	2484
ENSG00000094804.10	1	1	3783	3699	1326
ENSG00000094914.12	1	1	2200	8092	8957
ENSG00000095321.16	1	1	21	170	148
ENSG00000099797.14	1	1	514.61	3551.43	3306.39
ENSG00000100154.14	1	1	13	56	50
ENSG00000100167.20	1	1	88	85	117
ENSG00000100387.8	1	1	10869	9393	3184
ENSG00000100603.13	1	1	6887	3336	1341
ENSG00000100804.18	1	1	4155	13235	2320
ENSG00000100918.12	1	1	280	508	3981
ENSG00000100982.11	1	1	544	3455	3808
ENSG00000101181.17	1	1	971	4002	955
ENSG00000101421.3	1	1	3986	5726	909
ENSG00000101557.14	1	1	5612	3643	1594
ENSG00000101871.14	1	1	32	37	42
ENSG00000101898.6	1	1	98.5	16.53	125.36
ENSG00000103496.14	1	1	1034	2563	2671
ENSG00000103769.9	1	1	13065	11892	3001
ENSG00000104047.14	1	1	2184	623	1641
ENSG00000104093.13	1	1	3497	2993	4517
ENSG00000104738.17	1	1	27262	50953	10814
ENSG00000104856.13	1	1	833	5055	2619
ENSG00000104899.7	1	1	8	34	775
ENSG00000105722.9	1	1	997	3029	6915
ENSG00000106302.9	1	1	75	22	83
ENSG00000106346.11	1	1	971	1544	1290
ENSG00000106992.18	1	1	66.7	127.26	455.4
ENSG00000107518.17	1	1	31	10	11
ENSG00000107897.18	1	1	4385	2488	1072
ENSG00000108175.16	1	1	1039	5108	5971
ENSG00000108448.21	1	1	411.1	646.79	262.85
ENSG00000108599.14	1	1	3924	2951	2078
ENSG00000108821.13	1	1	151	621	5592
ENSG00000108961.13	1	1	1324	4982	2881
ENSG00000109103.11	1	1	7406	22370	37635
ENSG00000111452.12	1	1	601	1619	5745
ENSG00000111639.7	1	1	5229	6521	1546
ENSG00000111642.15	1	1	10321	29816	16172
ENSG00000111670.15	1	1	10422	7992	2281
ENSG00000111752.10	1	1	1250.59	2634.15	6933.1
ENSG00000111775.2	1	1	8407.75	40015.91	30485.95
ENSG00000111859.16	1	1	9955	19530	7547
ENSG00000111877.17	1	1	886	710	1038
ENSG00000111880.15	1	1	5332	2827	1445
ENSG00000112208.11	1	1	3080	1214	527
ENSG00000112977.15	1	1	2311	10341	2660
ENSG00000113812.13	1	1	3608	3278	1746
ENSG00000114115.9	1	1	8	44	25
ENSG00000115561.15	1	1	3854	3237	722.74
ENSG00000115902.10	1	1	3501	8319	4129
ENSG00000116005.11	1	1	799	818	77
ENSG00000116273.5	1	1	712	1365	1608
ENSG00000116539.12	1	1	9161	9933	14121
ENSG00000116833.13	1	1	155	66	20
ENSG00000116857.16	1	1	1397	4456	2246
ENSG00000116885.18	1	1	75	78	28
ENSG00000117748.9	1	1	9499	6672	2626
ENSG00000117877.10	1	1	392	1224	147
ENSG00000118432.12	1	1	640	894	1375
ENSG00000118482.11	1	1	12324	4316	17062
ENSG00000118689.14	1	1	963.07	1493.88	394.19
ENSG00000119655.10	1	1	1355	2942	952
ENSG00000120594.16	1	1	293	291	189
ENSG00000120675.5	1	1	5412	3592	2036
ENSG00000121653.11	1	1	7	38	121
ENSG00000121753.12	1	1	26	117	398
ENSG00000121851.12	1	1	1234.87	767	299
ENSG00000122687.17	1	1	2360	4205	903
ENSG00000123374.10	1	1	5686	11263	4164
ENSG00000123992.19	1	1	1787	8880	5751
ENSG00000124103.8	1	1	9.11	9	23.02
ENSG00000124104.18	1	1	29	88	38
ENSG00000124275.14	1	1	5126	4834	5152
ENSG00000124507.10	1	1	642	2531	3289
ENSG00000124508.16	1	1	5993	6342	14894
ENSG00000124767.6	1	1	16438	8080	1868
ENSG00000125245.12	1	1	1008	840	410
ENSG00000125304.9	1	1	12821	8475.25	3306.2
ENSG00000125870.10	1	1	8084	3443	1289
ENSG00000125875.13	1	1	2221	5673	2922
ENSG00000126003.6	1	1	1038	6976	1671
ENSG00000127838.13	1	1	1234	6354	4941
ENSG00000128185.9	1	1	375.89	1980.62	563.01
ENSG00000128311.13	1	1	132	960	333
ENSG00000128573.24	1	1	260	185	91
ENSG00000128609.14	1	1	7569.01	769	754
ENSG00000129158.10	1	1	754.81	1666	784
ENSG00000130005.12	1	1	147	806	328
ENSG00000130413.15	1	1	1823	715	1505
ENSG00000130414.11	1	1	8493	20165	11354
ENSG00000130520.10	1	1	2919	9807	2758
ENSG00000130544.11	1	1	1500	1592	917
ENSG00000130649.9	1	1	25	45	244
ENSG00000130830.14	1	1	147	262	224
ENSG00000130881.13	1	1	6	123.66	317.37
ENSG00000131069.19	1	1	140	345	332
ENSG00000131462.7	1	1	1484.88	14405.71	6572.11
ENSG00000131503.20	1	1	8850.79	12690.06	7687.58
ENSG00000131979.18	1	1	3981	2511	812
ENSG00000132141.13	1	1	180	46	49
ENSG00000132432.13	1	1	4208	2915	797
ENSG00000132950.18	1	1	1927	654	444
ENSG00000132952.11	1	1	4316	2765	2966
ENSG00000133030.20	1	1	4830.85	10508.91	10308.77
ENSG00000133138.19	1	1	817	252	209
ENSG00000133606.10	1	1	7468	9037	2790
ENSG00000133805.15	1	1	3113	5299	5468
ENSG00000133818.13	1	1	7565.36	2201.55	875.59
ENSG00000134001.12	1	1	14386	5447	2025
ENSG00000134108.12	1	1	6538	4797	1654
ENSG00000134375.10	1	1	8589	4618	1633
ENSG00000134516.16	1	1	27948	53179	27523
ENSG00000134775.15	1	1	3295	6275	3744
ENSG00000135046.13	1	1	2398	1224	514
ENSG00000135211.5	1	1	1718	790	336
ENSG00000135437.9	1	1	127.12	325.97	408.84
ENSG00000135486.17	1	1	60764.7	62920.42	22276.68
ENSG00000135525.18	1	1	11	19	9
ENSG00000135617.3	1	1	193	812	213
ENSG00000135763.9	1	1	1845	5145	1813
ENSG00000136051.14	1	1	14941	4562	4691
ENSG00000136448.11	1	1	6507	17747	8673
ENSG00000137101.12	1	1	145	182	582
ENSG00000137185.12	1	1	2008	2189	1520
ENSG00000137767.13	1	1	5443	6727.23	1525
ENSG00000137818.11	1	1	11588.55	91671.12	23288.96
ENSG00000138764.14	1	1	9432	3527	3238
ENSG00000138794.9	1	1	2239	2002	315
ENSG00000139269.2	1	1	204	491	88
ENSG00000139410.14	1	1	33	220	58
ENSG00000140153.17	1	1	1490	1893	1110
ENSG00000140525.17	1	1	14390	12306	11827
ENSG00000140612.13	1	1	8697	3420	1053
ENSG00000141012.12	1	1	120	290	708
ENSG00000141086.17	1	1	20.78	192	479.6
ENSG00000141380.13	1	1	14038	14121	8463
ENSG00000141867.17	1	1	520	1966	5113
ENSG00000142347.17	1	1	179	831	450
ENSG00000143110.11	1	1	115	84	263
ENSG00000143318.12	1	1	53	36	167
ENSG00000143412.9	1	1	26	67	21
ENSG00000143603.18	1	1	4589	6533	3036
ENSG00000144026.11	1	1	975	428	1589.28
ENSG00000144036.15	1	1	536	565	402
ENSG00000144485.10	1	1	18	83	110
ENSG00000145012.13	1	1	30	21	34
ENSG00000145526.11	1	1	19	18	17
ENSG00000146112.11	1	1	5280	15428	6264
ENSG00000146247.13	1	1	9741	4339	11267
ENSG00000146670.9	1	1	3087	9751	2840
ENSG00000147394.18	1	1	204	235	133
ENSG00000147443.12	1	1	427	1908	1345
ENSG00000147894.15	1	1	1779	465	1351
ENSG00000148331.11	1	1	403	1766	1581
ENSG00000148688.13	1	1	2723	1954	1222
ENSG00000148841.16	1	1	528	2544	1022
ENSG00000149115.13	1	1	202	751	1120
ENSG00000149136.8	1	1	14437	39181	11190
ENSG00000149646.12	1	1	105	177	116
ENSG00000149970.15	1	1	102	80	119
ENSG00000151500.14	1	1	2395	2912	1905
ENSG00000151748.14	1	1	2787.09	1857.18	314.03
ENSG00000151917.17	1	1	122	58	42
ENSG00000152785.6	1	1	281	141	37
ENSG00000153443.12	1	1	71	395	858
ENSG00000154237.12	1	1	2724	7715	14362
ENSG00000154710.17	1	1	3828.56	3003.04	1413.06
ENSG00000155158.20	1	1	390	216	195
ENSG00000155324.9	1	1	2822.18	1898	1483
ENSG00000156599.10	1	1	5624	11783	4808
ENSG00000156711.16	1	1	1069	2309	1888
ENSG00000156876.9	1	1	1709	535	817
ENSG00000157306.14	1	1	108.81	63.17	387.85
ENSG00000157796.17	1	1	1839	1054	2548
ENSG00000158169.13	1	1	1603	2589	1179
ENSG00000158517.13	1	1	2571.11	15857.98	25032.53
ENSG00000158805.11	1	1	543	1444	7329
ENSG00000159210.9	1	1	1758	4138	789
ENSG00000159904.11	1	1	123.55	187.5	180.2
ENSG00000160410.14	1	1	976	6224	5347
ENSG00000160563.13	1	1	1199.48	4454.56	977.07
ENSG00000161204.11	1	1	2122	5502	9432
ENSG00000161328.10	1	1	40	149	690
ENSG00000162063.12	1	1	1421	8427	4429
ENSG00000162337.11	1	1	268	2431	2317
ENSG00000162433.14	1	1	23380.45	25524.22	6152.72
ENSG00000162576.16	1	1	10	40	94
ENSG00000162639.15	1	1	429	277	70
ENSG00000162910.18	1	1	427	2311	3931
ENSG00000162972.10	1	1	1486	1055.89	460.55
ENSG00000163281.11	1	1	3201	1335	1208
ENSG00000163288.13	1	1	37	39	64
ENSG00000163864.16	1	1	44	59	65
ENSG00000164104.11	1	1	29698	11306	4116
ENSG00000164182.10	1	1	1048.78	274.93	183
ENSG00000164309.14	1	1	124	55	301
ENSG00000164620.8	1	1	53	225	2009
ENSG00000164880.15	1	1	535	3472	18464
ENSG00000164978.17	1	1	1568	2161	516
ENSG00000165271.16	1	1	997	6594	6278
ENSG00000165630.13	1	1	2416.09	689	387.38
ENSG00000165650.11	1	1	6112	3625	1831
ENSG00000165669.13	1	1	2845	1478	1923
ENSG00000165752.16	1	1	35	35	36
ENSG00000165792.17	1	1	4634	10244	15966
ENSG00000165804.15	1	1	70	256	474
ENSG00000165861.13	1	1	1073	2966	1768
ENSG00000165914.14	1	1	6	23	25
ENSG00000166233.14	1	1	7353	7115	3759
ENSG00000166260.11	1	1	3849	2535	2755
ENSG00000166289.5	1	1	443	3364	2085
ENSG00000166441.12	1	1	26698.89	48744.46	7122.47
ENSG00000166526.16	1	1	2707	3127	2503
ENSG00000166743.9	1	1	18	19	27
ENSG00000166886.12	1	1	2239	6247	4707
ENSG00000167182.14	1	1	107	605	436
ENSG00000167553.15	1	1	18557.31	84493.51	10136.93
ENSG00000167699.13	1	1	7853	5797	2515
ENSG00000168061.14	1	1	129	853	372
ENSG00000168273.7	1	1	464	422	220
ENSG00000168301.12	1	1	661	658	257
ENSG00000169032.9	1	1	8735	11908	2509
ENSG00000169057.21	1	1	1665	3494	3349
ENSG00000169251.12	1	1	8961	3511	2351
ENSG00000169609.13	1	1	1671	1694	1018
ENSG00000169752.16	1	1	387	239	131
ENSG00000170190.15	1	1	11	59	154
ENSG00000170417.15	1	1	449	309	132
ENSG00000170584.10	1	1	4161	2094	780
ENSG00000170852.10	1	1	3511	2258	1861
ENSG00000171101.13	1	1	111	243	232
ENSG00000171307.18	1	1	974	3851	1631
ENSG00000171522.5	1	1	424	1052	647
ENSG00000171790.15	1	1	20	27	111
ENSG00000172062.16	1	1	4429.6	1917.63	1275.21
ENSG00000172081.13	1	1	8891	79043	12250
ENSG00000172534.13	1	1	428	5659	6068
ENSG00000172590.18	1	1	1352	1583	696
ENSG00000173077.15	1	1	51	29	18
ENSG00000173145.11	1	1	9785	3780	4348
ENSG00000173218.14	1	1	574	1337	410
ENSG00000173221.13	1	1	8701	5446	2854
ENSG00000173230.15	1	1	9484	4804	6250
ENSG00000173402.11	1	1	475	2152	1048
ENSG00000173575.20	1	1	11724.17	16169.71	16637.84
ENSG00000173638.18	1	1	184	1699	1882
ENSG00000173926.5	1	1	1099	3458	978
ENSG00000174013.7	1	1	4014	1990	482
ENSG00000174502.18	1	1	32	114	57
ENSG00000174943.10	1	1	1310	2606	2712
ENSG00000175087.9	1	1	2185	914	258
ENSG00000175787.16	1	1	1326	1367	1068
ENSG00000176222.8	1	1	342.46	101.04	162.28
ENSG00000176248.8	1	1	592	2760	12693
ENSG00000177034.15	1	1	7314	2722	2436
ENSG00000177098.8	1	1	72	88	120
ENSG00000177103.13	1	1	13	109	210
ENSG00000177427.12	1	1	240	1154	1385
ENSG00000177697.18	1	1	781	4124	6197
ENSG00000177728.16	1	1	631	3450	20446
ENSG00000178502.5	1	1	843	1083	247
ENSG00000178567.7	1	1	11927	5133	10254
ENSG00000178607.15	1	1	1250	2284	2402
ENSG00000178700.7	1	1	1255	638	285
ENSG00000179387.9	1	1	2605	606	780
ENSG00000180228.12	1	1	5051	4121	1648
ENSG00000180530.10	1	1	3828	1658	2422
ENSG00000180694.13	1	1	6445	2899	1149
ENSG00000180822.11	1	1	1098	2097	2494
ENSG00000181026.14	1	1	4100	9648	9035
ENSG00000182117.5	1	1	7260	14978	3398
ENSG00000182568.16	1	1	15	36	43
ENSG00000183128.7	1	1	26	101	42
ENSG00000183150.7	1	1	423	477	818
ENSG00000183864.4	1	1	788.59	4564	1536
ENSG00000184208.10	1	1	261	461	271
ENSG00000184277.12	1	1	4627	4282	2469
ENSG00000184508.11	1	1	696	1804	718
ENSG00000185960.14	1	1	24	66	76
ENSG00000186204.14	1	1	14	26	186
ENSG00000186654.20	1	1	231	1292	2468.77
ENSG00000187630.16	1	1	306.26	999.01	406.06
ENSG00000187735.13	1	1	16607.43	6614.37	1960.96
ENSG00000187741.14	1	1	2495	9296	18726
ENSG00000187792.4	1	1	91	321	183
ENSG00000188060.7	1	1	281	596	88
ENSG00000188158.15	1	1	26	49	31
ENSG00000188647.12	1	1	11942	2881	13266
ENSG00000188859.6	1	1	393	573	596
ENSG00000189007.15	1	1	5293	2549	3056
ENSG00000189319.13	1	1	1003.17	3697.58	2046.47
ENSG00000196118.11	1	1	112	291	986
ENSG00000196204.11	1	1	1413.87	3294.93	1321.65
ENSG00000196305.17	1	1	10858	21616	14622
ENSG00000196329.11	1	1	822.85	1273.85	614.47
ENSG00000196539.3	1	1	364.58	2010.55	2171.19
ENSG00000196562.14	1	1	53	216	326
ENSG00000196656.7	1	1	1678.64	11725.25	873.94
ENSG00000196950.13	1	1	6000	3114	2851
ENSG00000197249.13	1	1	170	482	98
ENSG00000197265.8	1	1	6368	2624	1036
ENSG00000197483.9	1	1	8	36	247
ENSG00000197653.15	1	1	7	13	30
ENSG00000198018.6	1	1	635	993	222
ENSG00000198400.11	1	1	6	32	94
ENSG00000198604.10	1	1	11139	4718	3102
ENSG00000198646.13	1	1	1710	6203	2507
ENSG00000198815.8	1	1	6138	9871	4308
ENSG00000198858.9	1	1	753	4863	1962
ENSG00000198879.11	1	1	5562	10448	10099
ENSG00000198934.4	1	1	14	33	35
ENSG00000203760.8	1	1	1152	619	151
ENSG00000204227.4	1	1	588	2030	1753
ENSG00000204397.7	1	1	627.56	330	104.28
ENSG00000204472.12	1	1	66	42	16
ENSG00000204475.9	1	1	214	1239	209
ENSG00000204802.3	1	1	309.84	583.67	580.94
ENSG00000205138.3	1	1	522	1952	717
ENSG00000205268.10	1	1	8040	4713	3922
ENSG00000205277.9	1	1	25	61	39
ENSG00000205758.11	1	1	3600	1521	2253
ENSG00000205808.5	1	1	661	663	656
ENSG00000212743.2	1	1	142	28	226
ENSG00000213551.4	1	1	4644.87	5862.41	3142.84
ENSG00000213889.10	1	1	60	74	92
ENSG00000213906.9	1	1	268.14	265.83	3367.63
ENSG00000213977.7	1	1	176.24	759.75	281.62
ENSG00000214176.9	1	1	619.97	1543.7	9312.8
ENSG00000214309.4	1	1	13	72	55
ENSG00000214391.3	1	1	160.45	153.32	63.02
ENSG00000214455.4	1	1	97.17	33.78	34.02
ENSG00000214783.9	1	1	129.57	562.87	687.41
ENSG00000219200.11	1	1	1176.87	4250.85	1953.6
ENSG00000221944.7	1	1	582	346	1393
ENSG00000223959.8	1	1	1165	5106	4843
ENSG00000224424.7	1	1	50	127	49
ENSG00000225210.10	1	1	85.28	49.51	157.04
ENSG00000225535.6	1	1	18	21	16
ENSG00000225548.6	1	1	108	26	62
ENSG00000226942.2	1	1	15.52	62.77	143.43
ENSG00000226950.6	1	1	4733	14870	5046
ENSG00000227017.1	1	1	80	220	63
ENSG00000228727.8	1	1	127.42	74.41	814.98
ENSG00000229474.6	1	1	466	734	1824
ENSG00000229638.1	1	1	1870.25	1213.1	249
ENSG00000230092.7	1	1	42	16	73
ENSG00000230301.6	1	1	71	13	198
ENSG00000231160.9	1	1	16	6	40
ENSG00000232504.4	1	1	15	10	21
ENSG00000232906.1	1	1	185	37	107
ENSG00000233175.2	1	1	58	97	652
ENSG00000233296.1	1	1	8	6	19
ENSG00000233912.1	1	1	47.95	10	15.97
ENSG00000233913.7	1	1	290.67	153.65	40.38
ENSG00000234545.7	1	1	5538.49	1851.92	1646.17
ENSG00000234608.7	1	1	1626	1255	729
ENSG00000234618.1	1	1	134.72	295.03	153.44
ENSG00000234771.3	1	1	771	2030	3440
ENSG00000236137.1	1	1	446	726	458
ENSG00000236941.6	1	1	247	187	131
ENSG00000237265.6	1	1	8	10	33
ENSG00000237506.3	1	1	9.97	641.33	94.93
ENSG00000238197.5	1	1	102	24	68
ENSG00000239557.1	1	1	44.24	17	54
ENSG00000240053.8	1	1	389.78	418.08	3112.25
ENSG00000240376.1	1	1	82.41	102.38	23
ENSG00000240399.1	1	1	97	38	162
ENSG00000243970.3	1	1	1145.11	1064	5191.01
ENSG00000244509.3	1	1	6164	13939	2459
ENSG00000244754.8	1	1	11174.97	3911	3991
ENSG00000245849.7	1	1	738	519	625
ENSG00000247735.2	1	1	19	17	20
ENSG00000249334.1	1	1	44	28	13
ENSG00000249341.1	1	1	99	52	56
ENSG00000249896.2	1	1	15	9	25
ENSG00000250240.5	1	1	25	29	15
ENSG00000250896.1	1	1	65.58	74	28.38
ENSG00000250933.1	1	1	54	28	306
ENSG00000254231.2	1	1	15	21	12
ENSG00000257524.6	1	1	197.01	566.54	2539.5
ENSG00000258429.1	1	1	58.28	586.63	308.02
ENSG00000259158.4	1	1	73.94	6	168.53
ENSG00000259172.1	1	1	27	37	58
ENSG00000259623.1	1	1	1653	718	165
ENSG00000259660.2	1	1	160	554.21	1045.59
ENSG00000259669.5	1	1	1221	886	1077
ENSG00000259705.1	1	1	13	17	9
ENSG00000259726.1	1	1	15.06	62.99	237.04
ENSG00000259974.2	1	1	11	10	23
ENSG00000260139.6	1	1	15	69.31	441.94
ENSG00000260238.6	1	1	53.49	114.85	30.22
ENSG00000260518.2	1	1	195.07	117.36	51
ENSG00000260597.1	1	1	9	16	53
ENSG00000260852.1	1	1	123	354	140
ENSG00000260855.1	1	1	94	28	91
ENSG00000260896.5	1	1	912	494	220
ENSG00000261115.5	1	1	523	639	712
ENSG00000261270.1	1	1	93.96	67.13	160.55
ENSG00000261740.6	1	1	3139.03	2259.85	1304.99
ENSG00000262209.2	1	1	50	105.49	177.8
ENSG00000262420.3	1	1	26	45	26
ENSG00000262712.1	1	1	16	77	51
ENSG00000263001.5	1	1	11477.01	10882.28	13028.49
ENSG00000263753.7	1	1	2377	2508	1364
ENSG00000264364.2	1	1	3102	4735	1157
ENSG00000265218.1	1	1	130.88	8.04	69.87
ENSG00000267060.5	1	1	87.39	102.72	96.59
ENSG00000267272.5	1	1	18.8	38	137.17
ENSG00000267277.1	1	1	35	100	181
ENSG00000267645.5	1	1	36.14	2420.51	657.91
ENSG00000268061.5	1	1	209	770	162
ENSG00000268333.1	1	1	10	17	54
ENSG00000270605.1	1	1	2067	2707	1566
ENSG00000272040.1	1	1	107	30	96
ENSG00000272501.1	1	1	296	491	208
ENSG00000272841.1	1	1	28	16	16
ENSG00000273080.1	1	1	49	32	17
ENSG00000273162.1	1	1	144	124	141
ENSG00000273329.1	1	1	491	424	541
ENSG00000273759.1	1	1	49	75	112
ENSG00000273783.1	1	1	37	20	17
ENSG00000274523.4	1	1	2364	5422	1643
ENSG00000274615.1	1	1	1289.67	305.93	1759.01
ENSG00000274893.1	1	1	57.67	25.94	95.54
ENSG00000276291.5	1	1	442	422	904.02
ENSG00000276476.2	1	1	506	266	435
ENSG00000276791.1	1	1	55	200	401
ENSG00000276805.2	1	1	57.31	283.21	653.49
ENSG00000277443.2	1	1	30386	10639	4861
ENSG00000277744.1	1	1	11	11	45
ENSG00000278463.1	1	1	11	43	32
ENSG00000278558.4	1	1	14.87	104.68	947.1
ENSG00000278637.1	1	1	61	23	57
ENSG00000278986.1	1	1	135.91	181.57	158.26
ENSG00000279192.1	1	1	931	434	491
ENSG00000279233.1	1	1	106	142	462
ENSG00000280106.1	1	1	289	71	89
ENSG00000281501.1	1	1	188	85	93
ENSG00000282458.1	1	1	3534.38	3313.65	48653.6
ENSG00000284523.1	1	1	8	14	23
ENSG00000285427.1	1	1	87	97.78	28.56
ENSG00000285521.1	1	1	19	22	11
gSpikein_ERCC-00013	1	1	130430	9731	11850
gSpikein_ERCC-00022	1	1	56265	13685	10654
gSpikein_ERCC-00069	1	1	431	92	68
gSpikein_ERCC-00074	1	1	1182	75	37
gSpikein_ERCC-00078	1	1	544	113	113
